#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T06:15:27
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T06:00:00.000
#DataEndTime: 2024-04-07T06:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.7    2.79  89.26   3.4   -1.88  87.83   6.4    0.57 -10.01  -0.8    0.58 -25.18   3.2    0.34 -23.17
   1500  18.6    0.21  79.54  19.0    0.16  80.68  17.1    0.09  30.61  16.8    0.07  24.60  16.3    0.14  22.32
   2700  30.1   -1.54  74.29  29.8    1.51  72.57  24.3   -0.29  52.74  28.7    0.01  49.40  23.9   -0.06  48.73
   3900  36.2   -2.50  74.29  35.3    2.17  76.10  28.3   -0.52  64.09  34.8    0.03  59.41  27.4   -0.13  63.90
   5100  37.0   -2.50  71.05  35.5    2.20  72.57  28.3   -0.53  65.23  34.8   -0.08  59.41  27.4   -0.20  65.42
   6300  37.0   -2.69  61.89  35.7    2.17  74.10  29.4   -0.63  64.09  34.5    0.11  50.74  26.9   -0.22  63.04
   7500  36.5   -2.34  50.64  35.6    2.19  68.57  29.4   -0.71  60.27  33.4    0.27  41.39  25.8   -0.22  59.13
   8700  35.3   -0.75  37.29  34.3    2.37  50.74  28.5   -0.76  46.06  31.0    0.46  33.19  24.5   -0.20  53.60
   9900  35.9    3.16  37.29  31.4    3.29  30.04  25.8   -0.66  29.37  28.6    0.49  26.99  23.4   -0.08  43.20
  11100  28.1    2.71  37.19  28.1    4.26  16.98  24.2   -0.64  15.93  24.4    0.68  20.69  21.6   -0.01  35.10
  12300  22.1    8.77  33.86  24.9    5.00  14.31  20.7   -0.63  11.83  20.4    1.04  15.26  19.6    0.01  26.23
  13500  15.4    6.32  24.13  21.6    5.00  11.83  18.8   -0.41   9.54  15.8    0.95  13.83  18.2    0.01  20.89
  14700  16.7    1.64  16.40  21.2    4.92  10.11  18.5   -0.20   7.25  15.8    0.42  14.40  18.2   -0.23  16.98
  15900  15.0   -4.79   9.06  19.8    4.61   8.68  17.5   -0.32   6.77  14.0    0.29  11.54  18.5   -0.40  16.59
  17100  16.6   -3.96  11.16  20.0    4.14   8.68  18.5   -0.22   6.68  15.2   -0.27   9.06  19.6   -0.40  17.45
  18300  20.0   -3.96  10.49  22.1    3.37   8.20  19.9    0.07   6.68  18.3   -0.28  11.92  19.6   -0.38  16.59
  19500  20.0   -2.90  10.49  22.1    2.67   7.53  19.8   -0.12   6.20  18.3   -0.49   9.82  19.4   -0.15  16.21
  20700  16.8   -1.50   8.68  15.6    1.43   5.05  16.2   -0.06   5.34  14.7   -0.24   5.91  18.6    0.06  16.02
