#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T14:15:36
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T14:00:00.000
#DataEndTime: 2024-04-07T14:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  65.5    1.25 -25.39  53.7   -0.98   4.71  53.3   -1.03  -9.42  29.4    0.47  67.31  40.7   -0.21  24.81
    900  54.0   -0.15   6.51  49.4   -0.14   9.69  45.1   -0.16  15.66  35.5   -0.15  44.62  41.1   -0.12  24.16
   1500  52.0   -1.18   8.10  53.5    0.69   7.68  45.9    0.33  14.45  46.7   -0.61  14.31  46.1   -0.03  16.59
   2100  56.5   -1.83   5.26  59.1    1.26   5.23  51.5    0.50   9.65  52.6   -0.85  10.60  52.6    0.03  10.87
   2700  59.1   -2.11   4.26  63.7    1.59   3.08  56.9    0.50   5.58  59.9   -0.85   4.32  59.5    0.04   4.08
   3300  61.1   -2.49   3.58  63.7    1.84   3.08  59.4    0.18   3.88  61.2   -0.72   3.56  60.3    0.04   3.63
   3900  61.1   -2.72   3.58  63.4    2.01   3.14  59.4    0.04   3.88  61.4   -0.58   3.56  61.8    0.02   3.22
   4500  59.4   -2.94   4.05  60.3    2.28   3.93  57.3   -0.25   4.66  59.1   -0.32   4.15  60.0    0.03   3.73
   5100  57.3   -3.03   4.83  57.7    2.52   4.63  53.8   -0.49   6.27  55.0   -0.14   5.55  54.7    0.05   6.72
   5700  49.8   -3.09  13.49  51.0    2.63  11.08  47.6   -0.59  14.95  49.1    0.08  12.25  49.0    0.10  10.71
   6300  45.5   -3.18  17.70  46.4    2.91  15.48  41.8   -0.74  23.27  44.6    0.25  16.02  45.1    0.16  13.56
   6900  39.8   -3.25  26.37  41.2    3.02  22.30  37.5   -0.81  31.09  40.6    0.32  22.66  43.0    0.17  17.51
   7500  39.1   -3.39  28.00  39.1    3.16  28.24  34.1   -0.81  47.95  39.4    0.32  25.35  39.1    0.17  29.05
   8100  38.9   -3.65  27.59  38.0    3.23  30.89  32.7   -0.81  53.31  38.9    0.30  25.96  36.4    0.10  38.54
   8700  35.6   -3.93  43.62  35.2    3.30  42.21  30.3   -0.87  63.86  35.9    0.28  38.56  34.2    0.04  43.61
   9300  31.3   -4.37  63.24  33.0    3.64  52.16  28.8   -0.88  72.71  32.1    0.25  56.12  31.6   -0.03  55.74
   9900  31.9   -4.79  59.39  32.8    4.09  53.45  30.7   -0.82  61.22  29.9    0.22  70.23  29.8   -0.08  65.65
  10500  28.4   -5.23  77.47  29.4    4.62  71.69  30.7   -0.81  61.22  25.1    0.10  95.69  28.4   -0.10  74.55
