#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T09:15:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T09:00:00.000
#DataEndTime: 2024-04-07T09:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   8.5    2.55  96.99   3.3   -1.14  87.26   5.5    0.20  -2.29   6.4    0.57 -19.17   4.4    0.28 -48.92
   1500  21.2    0.23  80.39  19.4    0.22  79.82  18.1    0.12  45.78  17.1    0.11  23.46  16.3    0.13  16.02
   2700  30.0   -1.35  68.38  30.6    1.16  72.96  26.7    0.09  74.58  23.8   -0.09  52.26  23.8   -0.02  59.89
   3900  34.4   -2.15  68.38  35.4    1.61  70.95  30.9    0.08  84.30  27.4   -0.18  68.28  27.4   -0.03  80.11
   5100  34.9   -2.18  64.09  35.4    1.65  69.43  31.0    0.09  87.55  27.4   -0.26  69.14  27.8   -0.03  82.78
   6300  34.9   -2.20  67.04  35.5    1.65  67.42  31.0    0.02  81.73  27.8   -0.18  69.14  27.4   -0.05  81.35
   7500  34.6   -2.22  67.04  35.3    1.71  59.99  30.2   -0.10  74.48  28.3   -0.01  62.47  26.7   -0.03  73.53
   8700  32.1   -2.38  55.60  33.3    1.90  45.59  29.9   -0.38  53.31  27.7    0.12  44.06  26.0   -0.00  64.18
   9900  27.7   -3.38  36.81  29.5    3.04  26.80  28.3   -0.60  33.00  26.6    0.25  25.65  25.1    0.00  51.31
  11100  23.7   -4.55  18.88  25.2    4.33  15.74  25.6   -0.81  15.64  25.9    0.28  12.97  23.9    0.03  38.91
  12300  21.2   -5.38  13.92  21.8    5.20  10.40  21.7   -0.85  11.44  23.3    0.35  10.87  22.2    0.03  26.32
  13500  20.6   -5.38  12.02  19.6    5.20   8.39  18.7   -0.85  10.30  21.4    0.33   9.35  20.4    0.06  17.64
  14700  19.9   -5.28  10.87  18.3    5.04   6.77  16.8   -0.53   8.11  20.8   -0.06   9.35  18.7    0.05  13.26
  15900  19.1   -4.96   9.73  17.1    4.60   6.20  16.8   -0.30   6.10  19.8   -0.27   9.16  18.6    0.02  12.87
  17100  19.1   -4.43   9.73  17.1    4.01   5.72  17.3   -0.24   5.63  20.2   -0.30   9.92  18.3   -0.05  14.50
  18300  20.2   -3.75   8.68  18.8    3.19   5.72  17.3   -0.12   5.91  19.9   -0.36   8.49  17.4   -0.09  12.49
  19500  19.2   -2.85   7.34  18.3    2.20   5.34  16.3   -0.37   5.05  18.4   -0.29   7.15  18.3   -0.10  14.97
  20700  14.6   -1.73   5.82  15.2    1.22   4.96  13.2   -3.89   4.86  15.4    0.00   4.67  18.3   -0.07  14.97
