#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T12:24:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T12:20:00.000
#DataEndTime: 2024-04-07T12:24:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.1   -3.20 270.09  -0.5   -3.70 354.30   6.9   -1.82 330.01  20.3    0.19 254.52  12.7   -0.13 295.83
    900 -99999 -9999999 -999999  10.6    0.03 292.55  12.7    0.11 288.93  21.4   -0.15 240.39  15.9   -0.11 280.66
   1500  29.7   -2.25 212.87  22.1    2.41 210.07  23.9    0.66 200.50  25.4   -0.47 192.41  23.9   -0.05 214.66
   2100  35.0   -3.38 156.15  29.8    3.66 137.93  29.3    1.00 139.48  30.3   -0.60 138.13  26.8   -0.06 179.87
   2700  34.8   -3.54  93.19  34.7    3.86  85.30  35.7    1.00  76.90  34.5   -0.60  91.24  32.3   -0.06 119.58
   3300  34.8   -3.70  93.19  34.7    3.84  85.30  35.8    0.60  76.90  34.5   -0.49  91.24  32.5   -0.03 117.53
   3900  34.1   -3.89 100.06  33.4    4.02 101.18  35.8    0.65  79.07  33.6   -0.37 102.39  32.5   -0.07 117.53
   4500  34.3   -4.03  98.00  34.0    4.12  96.57  36.2    0.30  74.43  33.9   -0.24 100.26  32.2   -0.10 115.23
   5100  32.2   -4.15 112.54  31.0    4.16 129.12  33.0   -0.19 103.58  31.3   -0.13 130.28  27.6   -0.12 163.18
   5700  28.3   -4.51 158.53  27.2    4.33 168.00  29.4   -0.16 134.90  28.0    0.14 171.35  24.0   -0.17 210.35
   6300  27.2   -4.91 169.09  26.1    4.51 178.92  29.6    0.35 132.07  27.0    0.20 177.55  22.9   -0.21 218.32
   6900  25.1   -5.26 183.10  22.8    4.74 214.14  27.1   -0.12 153.39  25.3    0.34 188.58  22.2   -0.20 218.84
   7500  19.4   -5.37 239.40  19.5    4.99 244.18  27.1    2.61 153.39  20.7    0.49 226.98  17.2   -0.16 255.29
   8100  17.1   -5.55 265.94  17.3    5.31 268.78  30.6    2.61 129.12  19.1    0.38 247.52  15.5   -0.14 270.46
   8700  17.8   -6.06 262.04  18.6    5.78 257.09  37.5   -2.47  76.35  20.6    0.38 230.53  13.5   -0.14 282.34
   9300  16.3   -6.63 272.01  16.5    6.28 273.79  33.6  -10.73 109.58  17.6    0.62 258.74  13.5   -0.14 282.34
   9900  18.5   -7.37 259.75  18.0    6.93 264.16  35.1  -16.49  91.65  19.9    0.67 240.23  14.6   -0.23 279.49
  10500  18.5   -7.96 259.75  18.0    7.44 264.16  29.2  -17.19 138.28  19.9    0.77 240.23  15.8   -0.23 279.49
