#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T05:15:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T05:00:00.000
#DataEndTime: 2024-04-07T05:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.1    3.34  88.41  -3.8   -1.45 -34.90   3.6    0.17  14.59   5.4   -0.15 -40.63   1.2    0.46 -32.04
   1500  20.3    0.23  80.39  16.5    0.14  19.17  17.7    0.17  41.48  16.9   -0.05  14.59  14.1   -0.13  12.30
   2700  31.5   -1.86  78.68  30.0    1.25  57.89  25.7    0.13  56.27  24.6    0.07  50.26  22.5   -0.51  36.43
   3900  36.5   -2.92  76.39  36.1    1.86  75.82  30.3    0.11  63.71  28.7    0.08  64.09  25.6   -0.63  50.16
   5100  37.0   -2.96  74.58  36.1    1.97  75.82  30.4    0.07  66.47  28.7    0.09  66.57  26.2   -0.66  51.40
   6300  36.4   -2.98  69.62  35.8    2.02  75.72  29.8   -0.12  63.71  28.6    0.09  62.27  25.9   -0.60  51.40
   7500  35.4   -3.03  52.74  34.4    2.16  64.28  28.8   -0.38  52.93  29.1    0.15  53.98  25.0   -0.54  51.31
   8700  32.3   -3.20  35.76  32.8    2.57  48.54  27.2   -0.69  38.43  29.0    0.24  40.91  25.0   -0.41  50.74
   9900  28.7   -3.90  22.32  30.6    3.35  32.23  25.3   -0.75  22.79  27.6    0.24  27.18  25.0   -0.24  47.11
  11100  25.4   -4.78  18.60  27.9    4.35  23.65  24.2   -0.75  19.07  26.2    0.50  17.55  23.4   -0.06  38.53
  12300  22.6   -5.15  14.88  25.0    4.98  18.22  21.6   -0.80  14.02  19.3    4.45   9.82  21.1    0.00  29.56
  13500  20.6   -5.20  12.97  21.8    5.09  14.69  20.0   -0.69  11.92  15.5    4.35   7.06  19.5    0.02  20.69
  14700  19.0   -5.05  11.44  20.9    5.12  11.92  19.1   -0.56   8.77  14.1    4.03   6.20  18.9    0.01  17.17
  15900  19.0   -4.69   9.73  20.4    4.90  10.01  19.1   -0.46   7.82  14.0    4.07   4.86  18.7    0.01  16.40
  17100  19.3   -4.44  10.20  19.9    4.33   7.82  20.1   -0.24   7.25  18.9   -0.08   6.39  18.9   -0.01  17.64
  18300  21.5   -4.16   9.25  20.6    3.72   7.15  20.1   -0.21   6.96  19.7   -0.19   6.39  19.3   -0.01  19.07
  19500  21.5   -3.36   8.20  20.6    2.81   6.58  19.8   -0.41   6.48  19.7   -0.11   6.01  19.0   -0.06  18.50
  20700  18.2   -2.08   7.06  16.2    1.73   5.53  18.2   -0.50   5.72  18.2    0.06   5.25  16.6   -0.08  16.12
