#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T20:24:12
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T20:20:00.000
#DataEndTime: 2024-04-07T20:24:03.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  10.3    3.92 294.56  11.2    4.14 291.85  15.4   -0.51 285.89   0.3    1.49 306.10  16.6   -0.30 279.22
    900  11.8   -0.05 291.25 -99999 -9999999 -999999  16.1   -0.10 279.97   6.8   -0.08 295.46 -99999 -9999999 -999999
   1500  22.7   -2.72 211.26  23.3    4.14 256.28  23.1    0.50 210.74  19.3   -1.37 232.58  30.1   -0.23 216.82
   2100  24.5   -4.08 188.55  31.0    4.14 195.45  24.7    0.68 185.61  25.1   -2.16 166.27  36.1   -0.28 156.76
   2700  32.1   -4.08 118.74  30.4    4.10 135.01  29.9    0.68 128.52  32.5   -2.16  98.56  34.0   -0.28 101.00
   3300  34.8   -3.98  89.50  31.9    3.93 117.58  32.7    0.38 101.71  34.8   -1.56  81.49  34.0   -0.22 101.00
   3900  34.8   -3.81  89.50  31.9    3.66 117.58  32.7   -0.38 101.71  34.8   -0.86  81.49  33.1   -0.19 112.09
   4500  36.1   -3.63  77.70  32.7    3.45 110.79  34.3   -0.69  89.48  35.2    0.03  77.41  30.7   -0.14 129.55
   5100  35.6   -3.57  77.05  32.0    3.19 118.87  35.9   -0.77  75.23  35.7    0.20  76.35  28.7   -0.14 153.47
   5700  33.3   -3.57  97.37  31.1    3.19 125.23  35.4   -0.80  75.50  34.5    0.23  83.32  28.7   -0.23 153.47
   6300  33.3   -4.08  94.62  32.3    3.81 109.09  36.5   -0.65  63.86  34.0    0.43  86.24  28.1   -0.34 153.82
   6900  33.3   -4.60  94.62  32.3    4.24 109.09  36.5   -0.57  63.86  34.0    0.43  86.24  27.5   -0.42 155.15
   7500  29.1   -5.14 143.94  27.8    4.68 162.45  32.1   -0.19 109.47  28.4    3.05 147.51  22.3   -0.46 208.27
   8100  22.0   -5.58 213.93  22.6    4.98 213.86  26.5    0.28 170.64  21.6    2.82 211.32  25.3   -0.46 240.87
   8700  19.0   -6.11 249.07  20.2    5.47 242.96  22.3    0.34 218.84  17.3    5.41 261.76  22.5   -0.37 248.31
   9300  19.0   -6.95 249.07  20.2    6.31 242.96  22.3    0.37 218.84  17.3    2.78 261.76  19.7   -0.33 273.26
   9900  17.9   -7.60 259.47  20.6    7.18 238.47  20.5    0.37 239.01  18.2    2.76 251.55  22.5   -0.27 249.50
  10500  22.0   -8.34 225.07  23.7    7.98 205.98  22.2    0.42 217.21  22.6   -0.13 213.45  22.5   -0.22 247.38
