#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T08:54:30
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T08:50:00.000
#DataEndTime: 2024-04-07T08:54:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.4    2.79 314.50   3.7   -3.07 324.56  10.4   -0.35 310.64  11.4   -0.36 325.38  -1.0   -0.11 315.95
    900  11.3   -0.14 291.66  12.0   -0.03 290.60  15.5   -0.12 282.27  17.5   -0.10 274.07   8.4   -0.10 294.78
   1500  22.8   -2.14 222.69  26.4    2.03 187.05  23.2    0.04 213.63  26.0    0.06 189.17  21.5   -0.05 226.63
   2100  28.5   -3.19 161.68  29.8    3.06 149.72  30.9    0.06 139.82  33.2    0.05 116.98  29.5   -0.04 152.01
   2700  35.1   -3.30  94.05  35.9    3.11  84.33  37.8    0.06  70.31  37.9    0.11  64.20  35.9   -0.04  84.96
   3300  35.1   -3.32  94.05  35.9    3.11  84.33  37.9   -0.00  68.44  37.9    0.16  64.20  35.9   -0.06  84.96
   3900  35.1   -3.35  94.65  35.1    3.09  94.10  37.9   -0.03  68.44  36.3   -0.03  80.41  36.8   -0.12  66.41
   4500  36.6   -3.40  84.84  36.1    3.12  86.56  38.7   -0.12  63.00  36.8    0.01  77.11  37.5   -1.12  64.42
   5100  32.8   -3.45 120.18  32.7    3.21 117.00  34.8   -0.18  90.64  33.5    0.20 105.05  35.8   -1.12  64.42
   5700  29.0   -3.84 151.83  29.2    3.66 149.26  31.1   -0.30 116.88  30.6    0.42 133.42  40.7    0.91  85.81
   6300  27.9   -4.22 159.22  28.2    4.16 154.38  29.6   -0.49 133.75  30.6    0.56 133.42  43.7    1.45  60.40
   6900  23.4   -4.64 201.43  24.8    4.68 189.53  26.7   -1.00 165.16  27.1    0.82 176.06  43.7    3.17 136.57
   7500  21.8   -4.77 224.58  23.7    4.91 206.77  25.1   -1.28 191.44  23.9    0.99 210.43  46.9    8.32 196.75
   8100  17.9   -5.23 259.80  19.7    5.36 243.46  20.5   -1.43 254.46  19.7    1.04 250.95  55.5    5.55 196.75
   8700  15.6   -5.95 276.81  18.0    5.98 260.90  19.4   -1.81 261.60  18.7    1.26 262.26  44.9    3.71 199.66
   9300  16.7   -6.87 269.03  18.3    6.78 258.32  19.6   -1.46 262.40  17.9    1.21 265.09  33.2    0.26 199.66
   9900  19.1   -7.76 251.82  21.4    7.60 234.63  20.9   -1.26 245.00  19.7    1.03 251.60  32.1    0.30 218.70
  10500  17.1   -8.32 267.33  18.8    8.31 256.85  18.5   -1.12 264.71  18.5    0.63 260.90  20.4    0.25 253.80
