#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T18:45:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T18:30:00.000
#DataEndTime: 2024-04-07T18:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  62.2    2.33  -7.24  47.5   -0.67   9.45  54.3   -0.93  -8.22  41.0    0.21  25.79  50.8   -0.30  -4.44
    900  52.9   -0.14   7.52  42.5   -0.15  20.90  45.2   -0.15  15.43  40.2   -0.14  26.82  44.0   -0.18  17.72
   1500  52.0   -1.82   8.89  46.2    0.94  14.17  45.1    0.44  15.66  44.6   -0.74  17.49  46.3   -0.05  14.89
   2100  57.3   -2.71   5.79  48.1    1.92  12.66  50.5    0.70  10.48  48.5   -1.17  14.25  52.2    0.02   9.65
   2700  60.0   -2.82   4.56  54.4    2.74   6.81  55.4    0.70   6.57  54.9   -1.17   6.60  57.9    0.06   4.92
   3300  61.6   -2.82   3.77  58.7    2.74   4.16  59.0    0.34   3.91  57.9   -1.02   4.27  61.1    0.07   3.46
   3900  61.6   -2.72   3.77  59.7    2.57   3.80  59.0   -0.15   3.91  57.9   -0.47   4.27  61.1    0.09   3.46
   4500  59.9   -2.45   4.22  59.7    2.47   3.80  58.1   -0.69   4.19  56.9    0.13   4.63  60.5    0.11   3.67
   5100  56.4   -2.31   5.55  56.9    2.43   4.62  55.1   -0.88   5.39  54.2    0.38   6.05  55.9    0.13   6.48
   5700  50.0   -2.31  11.86  51.2    2.43   9.56  50.9   -1.01   8.43  49.0    0.54  11.49  49.5    0.16  11.73
   6300  43.8   -2.58  19.13  45.7    2.64  15.16  44.5   -1.01  16.51  43.5    0.54  17.62  42.6    0.19  20.48
   6900  39.6   -2.77  26.37  39.7    2.74  26.77  38.6   -0.93  30.46  39.7    0.40  24.34  39.2    0.20  27.40
   7500  35.3   -2.99  44.43  38.3    2.74  30.21  30.7   -0.71  65.06  33.9    0.25  51.63  35.7    0.20  40.15
   8100  31.7   -3.09  62.08  36.2    2.76  37.18  24.9   -0.39  96.25  30.0   -0.16  69.80  32.8    0.20  51.48
   8700  28.2   -3.51  79.16  36.7    2.99  34.90  22.4   -0.39 111.47  26.7   -0.19  85.97  31.4    0.20  57.77
   9300  27.2   -4.04  85.49  33.3    3.47  50.86  20.5   -0.34 121.42  24.8   -0.40  97.39  29.5    0.19  68.55
   9900  26.5   -4.87  88.75  31.9    4.14  58.27  20.3   -0.25 122.84  24.1   -0.62 101.73  30.3    0.15  64.22
  10500  25.2   -5.31  96.85  28.7    4.63  75.36  20.6   -0.16 121.95  22.8   -0.64 107.27  27.2    0.02  83.20
