#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T19:45:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T19:30:00.000
#DataEndTime: 2024-04-07T19:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  65.3    1.37 -41.52  41.4   -0.74  26.81  54.0   -0.38 -14.27  37.0    0.01  38.36  49.0   -0.22  -7.54
    900  47.4   -0.15  12.01  40.3   -0.15  26.69  44.2   -0.15  17.13  37.5   -0.16  35.88  41.3   -0.15  23.82
   1500  49.4   -1.59  10.08  47.5    0.92  14.25  44.3    0.07  17.02  44.3   -0.43  19.18  43.4   -0.16  19.11
   2100  53.2   -2.52   7.57  50.2    1.79  12.83  49.0    0.18  12.81  49.0   -0.63  16.01  48.3   -0.18  14.13
   2700  57.5   -2.79   4.78  57.3    2.49   5.05  53.5    0.18   8.51  55.1   -0.63   6.49  53.4   -0.16   7.75
   3300  58.6   -2.79   4.09  59.5    2.49   3.76  57.2    0.09   4.51  58.7   -0.47   4.05  57.4   -0.20   4.38
   3900  58.6   -2.48   4.09  59.5    2.40   3.76  57.6   -0.05   4.36  61.0   -0.11   3.47  58.0   -0.30   4.19
   4500  57.0   -2.16   4.85  57.7    2.42   4.61  56.4   -0.19   4.80  58.7    0.27   4.05  57.6   -0.32   4.34
   5100  53.1   -2.16   6.78  54.5    2.40   5.74  50.0   -0.38  12.92  55.1    0.29   5.67  51.5   -0.31  11.28
   5700  48.8   -2.26  11.03  49.2    2.40  10.91  43.6   -0.55  22.07  51.4    0.29   8.51  46.4   -0.31  16.05
   6300  45.2   -2.56  14.67  45.3    2.62  15.53  37.0   -0.70  32.86  45.4    0.28  14.21  38.7   -0.18  27.38
   6900  43.3   -2.89  17.38  41.2    2.78  21.43  35.3   -0.70  38.98  40.2    0.22  25.89  36.1   -0.18  36.41
   7500  41.2   -3.00  22.71  40.0    2.94  24.39  33.0   -0.45  49.53  35.9    0.02  38.70  36.8   -0.33  34.67
   8100  36.2   -3.30  42.69  37.5    3.17  32.82  31.1   -0.12  59.53  32.3   -0.32  52.82  36.5   -0.52  35.75
   8700  30.3   -3.68  69.54  34.0    3.40  48.33  28.6   -0.12  73.75  30.0   -0.34  65.54  34.4   -0.66  41.91
   9300  28.3   -4.34  78.04  33.2    4.03  51.14  27.6   -0.08  80.21  28.7   -0.34  72.96  33.4   -0.66  46.64
   9900  25.6   -4.34  94.59  30.7    4.55  64.37  25.2   -0.00  95.25  28.2   -0.42  76.52  32.2   -0.58  52.56
