#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T23:15:45
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T23:00:00.000
#DataEndTime: 2024-04-07T23:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -0.6    2.60  22.89   1.2   -2.15  78.39  -5.6   -0.41 -28.61  -1.1    0.57  14.02   2.1   -0.68 -15.45
   1500  17.4    0.17  48.92  18.6    0.19  80.39  15.1    0.01  14.59  14.8    0.05  36.05  16.2   -0.06  12.87
   2700  29.5   -1.57  64.28  30.3    1.83  81.16  27.8    0.23  42.15  25.6   -0.16  51.02  25.5    0.38  32.52
   3900  35.6   -2.50  73.05  35.9    2.70  81.16  33.5    0.23  57.41  30.3   -0.15  58.27  29.5    0.55  43.77
   5100  35.6   -2.63  74.48  36.3    2.78  79.92  34.8    0.37  60.65  30.3   -0.27  59.70  30.3    0.63  45.39
   6300  35.5   -2.73  72.48  36.1    2.82  77.82  33.5    0.14  59.41  30.2   -0.13  59.60  29.6    0.58  47.02
   7500  35.2   -2.87  65.71  34.8    2.85  70.19  31.5   -0.12  55.60  29.6    0.06  53.02  28.0    0.31  47.02
   8700  34.6   -4.15  52.17  32.8    4.03  61.23  29.5   -0.46  46.83  29.5    0.27  46.83  26.7    0.03  47.11
   9900  32.7   -5.62  35.38  31.0    5.44  43.77  27.3   -0.23  35.95  28.7    0.13  37.38  25.1   -0.10  40.63
  11100  28.3   -7.27  22.13  28.5    7.17  29.09  25.6   -0.24  28.99  24.9    0.05  29.85  23.6   -0.16  33.86
  12300  22.5   -7.27  17.07  24.9    7.58  16.78  21.9   -0.13  19.84  20.5   -0.09  19.36  21.1   -0.19  22.32
  13500  17.3   -7.90  13.73  21.1    7.97  12.11  19.9    0.14  12.30  17.0   -0.45  11.54  20.1   -0.26  18.02
  14700  16.2   -8.21  12.21  17.5    8.03  10.59  17.6    0.55   6.96  16.7   -0.99   7.53  19.4   -0.11  14.02
  15900  16.2   -7.52  10.20  16.2    7.86   8.49  15.5    0.27   5.63  16.6   -0.86   6.48  19.1   -0.08  13.54
  17100  16.9   -6.28   7.82  16.2    6.98   7.44  16.2    0.34   5.91  17.2   -0.78   6.39  19.1   -0.14  14.78
  18300  19.3   -6.28   6.48  17.2    5.48   6.48  16.9    0.51   6.20  18.2   -0.75   5.34  18.9   -0.20  14.78
  19500  19.7   -4.40   6.48  17.1    3.60   5.91  16.0   -0.03   5.25  18.0   -0.14   4.86  17.2   -0.05  13.83
  20700  19.7   -2.82   6.01  17.1    1.89   5.25  14.8   -0.51   4.67  16.6    0.15   4.58  15.8   -0.14  12.68
