#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T18:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T18:00:00.000
#DataEndTime: 2024-04-07T18:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.4    4.53  89.26   4.4   -3.46  81.54   0.7   -1.10  59.51   0.4    2.33  23.46   3.4   -0.09 -22.89
   1500  20.7    0.21  80.39  20.3    0.25  80.39  17.5    0.17  57.51  17.7    0.15  42.63  16.2    0.03  17.45
   2700  30.6   -2.76  71.33  31.4    2.78  80.20  28.5    0.42  61.89  28.7   -0.76  55.69  24.2    0.06  45.30
   3900  35.3   -4.27  64.09  37.3    4.01  80.11  34.0    0.42  67.14  33.7   -0.86  61.61  28.4    0.08  59.60
   5100  35.3   -4.38  60.65  37.3    4.09  77.15  34.2    0.59  67.90  34.0   -1.18  63.13  28.4    0.08  59.60
   6300  35.1   -4.38  57.13  37.3    4.09  72.77  34.0    0.19  67.90  33.4   -0.76  62.66  27.7    0.08  59.13
   7500  33.6   -4.42  49.88  36.8    4.12  54.26  33.6   -0.26  59.99  32.5   -0.32  54.93  25.7    0.09  52.83
   8700  30.0   -4.53  35.19  31.9    4.47  38.72  30.0   -0.61  42.06  29.0    0.10  38.15  23.7    0.09  41.87
   9900  25.5   -5.17  22.13  27.0    5.30  22.13  25.8   -0.54  27.75  25.4   -0.16  22.79  21.7    0.06  31.38
  11100  20.3   -6.32  12.21  27.0    6.48  22.13  20.8   -0.54  16.50  21.3   -0.09  13.73  20.8    0.04  25.37
  12300  17.4   -7.72  10.68  27.0   11.30  33.57  17.8   -0.38  12.68  19.3   -0.27  12.30  20.1   -0.17  20.50
  13500  15.5   -7.72   8.68  25.7   16.43  33.19  17.2   -0.10   9.63  17.9   -0.65   9.73  19.8   -0.19  17.36
  14700  15.5    1.22   8.68  23.2   22.68  31.66  17.2    0.45   6.39  17.9   -1.19   9.06  19.1   -0.28  13.07
  15900  20.3   10.91  14.40  23.2   22.68  31.47  16.4    0.67   5.91  16.9   -0.98   7.53  19.1   -0.28  13.07
  17100  21.8   12.29  13.92  14.8   18.16  14.11  18.1    0.67   6.29  17.7   -0.92   8.30  19.8   -0.08  13.83
  18300  22.5   13.01  13.92  13.9   12.22  10.20  19.5    1.20   7.44  19.5   -1.38   6.58  20.0    0.04  15.35
  19500  22.5    5.44  13.35  13.9    4.14   7.82  17.9    1.01   7.06  18.9   -1.18   6.29  19.5    0.07  14.40
  20700  22.5    5.54  13.35  11.8    4.14   8.20  15.9    0.14   6.10  16.1   -0.71   4.86  18.9    0.07  14.40
