#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T22:24:14
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T22:20:00.000
#DataEndTime: 2024-04-07T22:24:03.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.2    1.69 319.37   1.0   -1.95 323.26  17.9    0.66 270.58  -1.5    0.92 318.35   5.9    0.28 320.37
    900  11.3   -0.10 291.91   9.7   -0.06 293.78 -99999 -9999999 -999999   8.0    0.05 295.03  12.9   -0.06 289.14
   1500  25.3   -1.50 184.11  24.0    1.30 206.19  29.8    0.66 221.62  26.9   -0.52 169.40  25.1   -0.32 199.27
   2100  29.3   -2.36 139.05  30.8    2.06 135.33  36.6    0.66 146.58  29.9   -0.72 142.19  31.2   -0.43 134.46
   2700  33.2   -2.66 101.71  36.2    2.23  78.07  33.3    0.63 109.13  34.3   -0.72  96.50  35.2   -0.43  89.61
   3300  36.1   -2.66  71.65  37.7    2.36  66.93  36.2    0.43  78.20  36.6   -0.50  73.00  37.1   -0.37  70.66
   3900  35.0   -2.70  89.63  37.7    2.52  66.96  34.9    0.23  94.78  35.8   -0.29  83.72  36.3   -0.20  80.65
   4500  35.0   -2.69  89.63  37.7    2.73  66.96  32.6   -0.05 110.65  34.7    0.03  88.95  32.6   -0.04 110.68
   5100  34.5   -2.60  91.87  36.5    2.79  73.04  30.4   -0.17 126.62  33.7    0.13  93.80  28.8    0.04 155.57
   5700  33.8   -2.60 101.91  34.1    2.80 100.05  30.4   -0.31 126.62  32.5    0.25 110.48  25.8    0.04 185.07
   6300  27.9   -3.08 164.57  29.4    3.22 147.88  27.1   -0.41 166.69  28.0    0.31 160.50  22.4    0.04 223.27
   6900  25.2   -3.83 189.86  28.7    3.88 152.84  24.0   -0.41 195.16  26.5    0.28 171.90  21.7    0.03 223.57
   7500  24.1   -4.83 199.83  28.7    4.66 152.84  24.0   -0.56 195.16  26.5    0.22 171.90  21.7   -0.11 223.57
   8100  20.6   -5.89 241.02  24.2    5.56 202.67  20.8   -0.58 235.00  22.4    0.13 219.99  21.7   -0.26 224.00
   8700  24.2   -6.67 199.82  27.5    6.28 162.25  24.0   -0.46 197.33  25.4    0.13 182.35  22.8   -0.40 213.64
   9300  23.7   -7.32 202.53  27.0    6.80 167.08  22.5   -0.51 210.13  24.9    0.15 188.19  22.8   -0.40 213.64
   9900  22.8   -7.72 208.78  25.3    7.19 186.61  22.5   -0.51 210.13  24.2    0.16 194.32  19.2   -0.29 241.57
  10500  19.2   -8.11 250.84  19.9    7.58 245.80  19.0   -0.38 251.41  19.4    0.09 247.88  18.1   -0.16 253.30
