#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T05:15:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T05:00:00.000
#DataEndTime: 2024-04-07T05:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  48.0    3.43   8.78  60.2   -3.71  -1.70  38.3   -0.23  31.70  54.1    0.10   2.41  42.0    0.05  20.95
    900  42.8   -0.14  20.06  52.1   -0.15   7.26  39.2   -0.14  29.87  49.0   -0.15  10.09  42.6   -0.15  20.52
   1500  48.3   -2.59  13.86  52.6    2.35   8.93  43.1   -0.12  20.84  49.2   -0.34  10.92  46.6   -0.28  15.57
   2100  54.3   -3.92   9.15  59.0    3.68   4.54  49.3   -0.12  14.54  54.4   -0.40   6.51  53.2   -0.34   9.75
   2700  61.6   -4.12   3.41  61.7    3.83   3.28  56.2   -0.10   6.34  58.3   -0.40   4.29  58.6   -0.34   4.32
   3300  61.6   -4.17   3.41  61.7    3.83   3.28  58.6   -0.13   4.26  59.0   -0.39   3.92  58.6   -0.34   4.32
   3900  61.4   -4.26   3.49  60.5    3.86   3.62  58.9   -0.15   4.26  59.0   -0.34   3.92  61.5   -0.34   3.38
   4500  59.8   -4.36   3.94  57.6    3.88   4.75  56.8   -0.40   5.07  57.0   -0.16   4.83  58.4   -0.34   4.50
   5100  56.9   -4.41   4.76  55.4    3.89   6.05  53.9   -0.57   6.78  54.0    0.02   6.24  52.8   -0.33   7.85
   5700  54.3   -4.54   6.56  52.3    4.05   8.86  51.7   -0.60   8.90  47.7    0.18  15.66  45.9   -0.33  19.09
   6300  48.6   -4.87  12.98  45.7    4.45  21.41  43.8   -0.83  27.78  40.1    0.30  32.33  39.3   -0.41  34.11
   6900  40.7   -5.03  29.06  38.3    4.67  38.19  36.7   -0.83  46.07  33.8    0.44  46.76  39.3   -0.52  34.11
   7500  34.8   -5.23  45.06  34.0    4.84  46.87  30.7   -1.00  60.94  33.6    0.49  46.76  37.1   -0.54  37.89
   8100  31.2   -5.39  61.48  34.0    5.04  46.87  30.5   -1.33  62.66  30.8    0.73  60.02  36.2   -0.66  37.59
   8700  29.8   -5.73  69.62  32.6    5.26  52.95  30.1   -1.33  64.02  32.1    1.07  53.14  39.7   -0.66  25.27
   9300  28.6   -6.23  75.75  32.7    5.79  52.23  29.2   -1.58  69.50  33.6    1.49  46.58  39.7   -0.66  25.27
   9900  28.6   -6.93  75.75  31.8    6.55  57.50  29.3   -1.59  68.24  33.1    1.49  48.53  36.1   -0.64  36.38
