#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T16:54:08
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T16:50:00.000
#DataEndTime: 2024-04-07T16:54:01.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.9    1.04 284.69   9.1   -3.09 317.53  -2.4   -1.25 334.09  16.9   -1.53 272.11  10.0    0.20 296.58
    900  18.1   -0.09 269.97  13.9   -0.10 283.45   8.7    0.04 294.48 -99999 -9999999 -999999  13.2    0.09 286.42
   1500  21.7   -1.85 225.51  21.7    2.19 213.46  23.4    0.76 212.00  26.7   -0.89 234.47  25.4   -0.08 188.56
   2100  26.5   -3.33 171.94  28.9    3.83 141.15  29.4    0.82 146.03  33.9   -0.98 167.20  26.5   -0.05 178.04
   2700  32.7   -4.56 110.44  35.4    4.59  76.45  35.7    0.82  80.15  33.8   -0.98  96.55  33.0   -0.05 112.50
   3300  32.7   -4.75 110.44  35.4    4.83  76.45  35.7    0.34  80.15  33.8   -0.48  96.55  33.0   -0.03 112.50
   3900  32.4   -4.90 117.65  34.8    5.37  76.95  35.0    0.05  87.09  33.4   -0.19 104.32  32.9    0.01 113.50
   4500  34.0   -4.97 104.29  36.2    5.45  67.83  35.9   -0.07  81.49  35.0   -0.05  93.56  34.0    0.04 101.62
   5100  30.3   -4.94 145.61  33.0    4.91  99.34  32.2   -0.21 118.36  31.5    0.11 128.24  30.4    0.04 143.78
   5700  26.4   -4.79 190.82  29.8    4.61 130.28  28.4   -0.46 156.83  27.7    0.26 162.81  25.4   -0.00 196.42
   6300  27.8   -4.82 168.47  32.3    4.53 104.74  30.7   -4.55 138.94  30.6    0.35 129.11  24.6   -0.12 200.44
   6900  25.6   -4.86 187.10  30.2    4.31 138.16  28.8   -4.60 154.95  28.7    0.62 146.27  20.9   -0.22 231.89
   7500  20.8   -4.86 240.30  25.4    4.31 189.14  23.5   -4.61 206.42  20.8    0.62 212.27  17.4   -0.33 260.06
   8100  19.0   -4.86 258.89  23.7    4.41 211.25  20.2   -0.67 239.86  17.6    0.29 246.38  19.3   -0.33 245.73
   8700  23.2   -5.04 211.36  25.1    4.92 194.11  22.0   -0.77 216.69  19.8    0.33 218.50  19.2   -0.25 245.99
   9300  19.0   -5.67 259.34  22.2    5.62 226.50  17.9   -0.76 258.37  15.5    0.42 265.36  16.9   -0.13 264.85
   9900  18.5   -6.61 262.55  21.0    6.70 238.04  16.7   -0.76 267.74  16.1    0.16 271.88  16.9    0.03 264.85
  10500  18.5   -7.67 262.55  21.0    7.49 238.04  16.7   -0.60 267.74  16.1    0.07 271.88  15.9    0.03 267.42
