#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T11:45:33
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T11:30:00.000
#DataEndTime: 2024-04-07T11:45:13.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -0.7    3.83  59.80   7.1   -2.28  77.82  -4.4   -0.61 -26.04   0.6    1.47  31.19   2.7    0.21 -59.22
   1500  19.2    0.22  79.25  22.0    0.12  82.11  15.9    0.07  18.31  18.3    0.19  53.22  15.5    0.06  10.01
   2700  32.2   -2.20  91.55  32.1    1.81  84.78  27.9    0.31  46.44  29.4   -0.64  67.90  23.7    0.01  53.88
   3900  38.1   -3.37  95.27  36.0    2.66  84.78  34.0    0.54  53.69  35.0   -1.04  72.19  27.2   -0.04  72.10
   5100  38.1   -3.42  95.65  36.8    2.73  79.92  34.0    0.54  53.69  35.0   -1.04  72.19  27.4   -0.04  72.10
   6300  37.3   -3.44  93.17  35.7    2.81  72.96  33.2    0.36  45.11  34.1   -0.97  68.76  26.6    0.01  66.85
   7500  35.4   -3.52  81.35  34.4    3.03  61.23  30.9   -0.05  31.66  31.2   -0.71  55.50  25.7    0.01  60.75
   8700  32.1   -3.89  56.27  31.1    3.33  45.59  27.5   -0.54  22.13  27.5   -0.37  42.34  24.1    0.02  49.40
   9900  26.2   -5.23  29.85  27.8    4.74  28.23  23.7   -0.90  16.02  23.5    0.26  29.18  22.6    0.05  37.67
  11100  20.7   -6.34  14.40  24.0    6.31  15.16  21.5   -0.99  11.73  20.8    0.86  21.08  21.4    0.02  26.51
  12300  15.9   -7.24  12.40  21.1    7.32  11.63  19.3   -0.91   7.25  18.5    1.01  18.41  20.7   -0.01  22.60
  13500  14.3   -7.38  11.73  19.0    7.48  10.40  17.8   -0.87   4.86  19.8    1.41  18.41  19.5   -0.02  19.65
  14700  14.3   -7.27  11.06  17.0    7.45   9.54  15.8   -0.49   4.48  22.1    8.82  30.23  18.4   -0.09  15.83
  15900  13.7   -7.14  11.06  17.0    6.82   8.68  15.8   -0.35   4.48  20.7   16.97  23.65  17.8   -0.18  14.88
  17100  14.3   -6.98   8.68  17.3    6.10   7.82  16.6   -0.29   4.67  17.2   20.21  22.70  17.8   -0.19  14.88
  18300  14.3   -6.36   7.25  17.4    5.44   6.87  18.3   -0.29   4.86  14.5   24.95  17.93  17.4   -0.19  13.64
  19500  13.5   -4.29   6.01  17.0    4.21   6.29  18.6   -0.14   4.86   6.0   24.95   3.34  17.4   -0.12  13.64
  20700  11.1    6.70   5.91  14.8    2.57   5.05  18.6   -0.49   4.77   5.9   20.73   2.86  16.5    0.00  13.54
