#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T10:16:01
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T10:00:00.000
#DataEndTime: 2024-04-07T10:15:41.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.6    2.30 111.29   4.8   -1.01  93.84   6.2    0.08  51.50  -2.7    0.64 -30.90  12.4    0.28  17.17
   1500  21.3    0.24  80.39  20.3    0.24  80.11  18.2    0.18  58.08  14.1   -0.09  12.02  19.0    0.18  37.48
   2700  30.3   -1.29  62.94  31.2    1.08  79.15  24.5    0.14  61.89  26.1   -0.25  46.73  23.5   -0.01  52.36
   3900  34.6   -2.05  47.21  36.3    1.51  75.72  28.5    0.03  61.89  30.8   -0.32  63.32  25.8   -0.13  62.18
   5100  34.7   -2.23  37.19  36.3    1.57  71.62  28.5   -0.06  64.09  30.8   -0.39  63.32  25.9   -0.25  62.18
   6300  33.3   -2.37  30.90  35.6    1.57  62.94  27.5   -0.13  61.04  29.9   -0.32  62.56  25.9   -0.30  61.99
   7500  33.3   -2.46  30.90  34.3    1.63  47.97  27.9   -0.24  55.89  30.0   -0.21  52.55  25.6   -0.30  57.60
   8700  31.7   -2.69  24.41  31.7    1.92  30.61  27.9   -0.45  42.72  28.6   -0.04  40.05  25.2   -0.32  48.16
   9900  31.7   -2.69  24.41  27.9    3.09  19.65  27.3   -0.68  29.56  26.5   -0.10  29.85  24.0   -0.30  40.05
  11100  30.1    0.86  22.89  21.6    4.17  10.49  25.1   -0.83  17.26  24.0   -7.48  25.08  22.8   -0.30  33.00
  12300  25.7    4.90  16.69  16.4    4.17  10.49  22.6   -0.88  10.87  20.6  -15.67  22.79  21.0   -0.23  25.27
  13500  21.7   15.67  23.94  13.9    4.81   6.48  20.0   -0.88   7.72  18.1  -15.65  19.74  19.7   -0.28  18.41
  14700  14.0   21.11  22.98  13.8    4.47   6.20  18.7   -0.55   5.91  16.5  -24.35  16.78  18.4   -0.25  13.73
  15900  14.0   14.09  14.78  14.0    3.89   5.91  18.0   -0.33   5.44  16.0  -16.89  13.35  18.1   -0.22  13.73
  17100  10.8   10.41   8.01  15.1    3.04   6.01  18.0   -0.36   5.82  15.1   -8.90  13.35  18.1   -0.22  15.64
  18300  15.9    6.69   6.29  16.2    3.04   5.63  17.9   -0.32   5.82  15.1   -0.27  10.49  17.6   -0.32  15.54
  19500  12.5   -2.00   4.39  16.1    1.99   5.53  15.5   -0.58   5.25  15.1   -0.58   8.68  17.3   -0.30  15.54
