#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T20:45:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T20:30:00.000
#DataEndTime: 2024-04-07T20:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  35.7    1.93  46.23  55.4   -0.44  -3.04  42.9   -0.16  18.05  50.6    0.24  -9.06  56.0   -0.04 -25.57
    900  33.5   -0.19  54.65  47.5   -0.18  11.88  41.7   -0.14  22.69  42.9   -0.14  19.96  45.2   -0.15  15.47
   1500  39.5   -1.66  33.64  47.1    0.69  13.24  41.6    0.14  22.87  44.7   -0.71  16.34  45.0   -0.30  15.82
   2100  45.6   -2.45  24.12  52.1    1.48   8.17  46.7    0.29  17.37  48.2   -1.07  13.86  48.9   -0.41  13.15
   2700  54.2   -2.56   7.17  56.3    2.16   5.46  52.3    0.29  11.28  53.4   -1.07   8.64  52.8   -0.41   9.81
   3300  58.4   -2.56   4.15  59.4    2.16   3.89  56.5    0.27   5.08  57.1   -0.90   4.71  56.3   -0.39   5.71
   3900  58.5   -2.46   4.10  61.1    1.76   3.48  57.6   -0.15   4.58  58.1   -0.39   4.33  57.5   -0.28   5.31
   4500  58.5   -2.41   4.10  61.1    1.58   3.48  55.9   -0.45   5.21  56.9    0.11   4.70  56.3   -0.22   5.53
   5100  56.1   -2.41   4.99  57.8    1.58   4.92  50.9   -0.64   9.24  53.7    0.18   6.46  50.3   -0.17  12.43
   5700  50.1   -2.41  10.82  52.8    1.63   8.58  44.7   -0.72  17.43  48.0    0.24  12.54  44.7   -0.05  19.27
   6300  46.3   -2.68  13.88  46.8    2.13  12.22  41.4   -0.79  20.49  42.1    0.24  21.11  40.1    0.06  25.08
   6900  42.0   -2.94  20.78  42.8    2.48  19.30  39.3   -0.71  26.25  38.2    0.19  28.63  39.5    0.04  27.63
   7500  37.5   -3.15  36.01  38.2    2.66  34.22  33.8   -0.48  49.73  33.6   -0.11  49.73  35.1    0.15  48.84
   8100  31.4   -3.38  64.65  31.8    2.92  60.96  27.9   -0.18  81.47  29.5   -0.43  71.91  29.1    0.10  77.88
   8700  28.8   -3.81  74.89  30.2    3.18  67.47  27.2   -0.18  83.75  27.4   -0.43  81.46  27.7   -0.04  81.30
   9300  28.8   -4.43  74.89  30.2    3.68  67.47  27.2   -0.18  83.75  27.4   -0.43  81.46  27.0   -0.23  84.26
   9900  26.8   -5.13  86.66  28.8    4.14  75.94  25.5   -0.24  93.72  26.7   -0.43  86.44  28.6   -0.25  74.50
