#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T13:54:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T13:50:00.000
#DataEndTime: 2024-04-07T13:54:02.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  21.3   -1.81 250.11  13.2   -1.79 308.55   1.4   -1.09 338.62  -1.7    2.35 347.81   6.5   -0.05 312.95
    900  23.6   -2.19 219.62  16.4   -0.14 277.97  11.2   -0.09 292.03   9.2   -0.16 294.13  12.8   -0.08 289.23
   1500  29.5   -2.68 152.13  23.5    1.45 207.42  25.3    0.51 195.97  23.0   -1.08 204.06  26.3   -0.11 184.47
   2100  34.2   -3.06 104.31  29.6    2.40 142.26  32.0    0.76 126.77  31.2   -1.44 128.60  29.7   -0.12 149.87
   2700  37.3   -3.34  68.39  35.5    3.03  80.23  37.5    0.76  66.03  36.1   -1.44  75.66  34.9   -0.12  91.92
   3300  37.3   -3.40  68.39  35.5    3.48  80.23  37.5    0.56  66.03  36.1   -1.30  75.66  34.9   -0.12  91.92
   3900  36.6   -3.60  75.56  34.8    3.77  82.85  36.9    0.36  69.47  35.1   -1.26  85.46  33.5   -0.11 107.89
   4500  36.6   -3.97  75.56  35.2    4.26  78.56  36.9   -0.04  68.94  35.1   -0.82  85.46  33.3   -0.14 106.15
   5100  31.4   -4.36 123.46  32.1    4.47 111.50  32.5   -0.36 110.67  31.3   -0.38 112.77  29.2   -0.18 156.56
   5700  28.0   -4.02 162.66  28.7    4.45 145.18  28.7   -0.53 149.46  30.0   -0.31 123.70  27.7   -0.21 167.97
   6300  25.7   -4.44 186.37  27.4    4.75 163.49  26.8   -4.01 171.36  29.3    0.51 128.21  24.4   -0.25 194.96
   6900  25.8   -4.89 186.37  26.7    4.98 169.95  26.4   -4.01 171.99  29.3    0.59 128.21  23.7   -0.25 196.00
   7500  25.8   -2.06 186.37  26.6    4.98 172.77  26.4   -3.97 171.99  27.8    0.70 147.79  19.7   -0.19 241.84
   8100  25.8   -2.26 188.19  25.7    5.14 185.12  25.8   -3.79 182.45  26.0    0.72 175.83  19.6   -0.16 247.00
   8700  26.0   -5.68 181.84  24.7    5.47 198.54  24.8   -0.91 191.79  26.0    0.81 175.83  18.1   -0.13 260.84
   9300  24.6   -6.37 199.20  23.1    6.00 217.30  23.0   -0.71 212.56  23.2    0.82 209.89  19.0   -0.13 253.00
   9900  22.6   -7.22 218.74  21.8    6.69 230.72  21.7   -0.79 225.63  20.7    0.88 235.22  17.1   -0.15 266.10
