#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T15:15:37
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T15:00:00.000
#DataEndTime: 2024-04-07T15:15:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.8    3.47  86.98  21.4    0.21  81.54   0.9   -1.76  -8.30  -1.6    2.77   4.58   8.4    0.35  32.62
   1500  20.1    0.22  80.39  21.4    0.21  81.54  18.0    0.04  23.75  17.4    0.12  39.20  17.1    0.16  45.20
   2700  31.2   -2.13  78.58  31.6    2.19  92.41  28.2    0.96  42.82  28.3   -1.55  60.75  23.0   -0.03  57.22
   3900  36.4   -3.55  77.72  36.1    3.30  95.46  33.9    1.23  55.60  34.1   -2.24  69.52  26.0   -0.13  62.94
   5100  36.4   -3.76  76.77  36.2    3.35  96.04  34.4    1.48  56.27  34.4   -2.38  69.52  26.4   -0.17  68.57
   6300  36.0   -4.01  76.77  35.6    3.35  93.36  33.7    1.23  53.98  33.9   -2.24  66.47  26.4   -0.21  70.29
   7500  35.3   -4.56  70.67  34.7    3.94  72.86  33.2    0.46  49.59  32.0   -1.46  63.04  26.1   -0.21  68.19
   8700  32.8   -5.03  50.45  32.8    4.63  51.12  32.9   -0.23  35.00  29.2   -0.69  46.44  25.9   -0.10  57.03
   9900  28.5   -5.94  30.90  30.4    5.75  26.61  30.4   -0.48  23.56  26.0   -0.38  32.52  25.2   -0.02  49.59
  11100  23.8   -6.73  14.69  25.3    6.67  17.74  26.8   -0.49  16.78  22.8   -0.25  17.64  22.7   -0.06  36.53
  12300  18.9   -6.69  12.40  20.0    6.67  16.02  21.1   -0.22  14.02  18.9   -0.49  14.11  20.3   -0.04  29.56
  13500  15.0   -6.02  10.97  15.3    7.06  13.07  18.1    0.09  10.78  15.8   -0.87  13.35  21.0   -0.24  29.95
  14700  14.3   -6.15  10.30  15.3    4.58  13.07  18.1    0.36   7.82  15.8   -1.48  12.59  21.7   -0.24  31.57
  15900  13.5   -5.61  10.01  20.1   -2.72  27.56  15.0    0.71   6.58  13.9   -2.29  11.83  22.6   -0.38  34.71
  17100  14.9   -4.61   8.30  21.8   -8.96  30.80  16.5    0.71   6.01  11.0  -11.10   8.49  23.0   -0.22  34.90
  18300  17.5   -4.61   7.15  23.6   -8.08  26.13  18.8    0.67   6.10  11.9  -11.10   6.10  23.0   -0.35  34.90
  19500  17.5   -4.23   5.44  23.6   -8.43  25.08  17.7    0.60   5.44  12.3  -10.29   4.96  18.5   -0.17  28.42
