#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T05:45:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-07T05:30:00.000
#DataEndTime: 2024-04-07T05:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  48.3    3.43  12.39  58.4   -3.52  -1.57  44.4    0.18  15.94  57.0   -0.20  -2.88  43.7    0.14  18.33
    900  46.7   -0.14  13.79  50.7   -0.15   8.37  42.7   -0.11  20.18  49.4   -0.16   9.66  43.4   -0.16  18.70
   1500  50.8   -2.68  10.83  53.9    2.16   6.76  43.2   -0.39  19.03  48.0   -0.12  11.54  46.1   -0.32  15.15
   2100  57.7   -4.08   6.69  58.3    3.38   4.96  49.2   -0.58  13.25  53.3   -0.12   7.42  52.8   -0.42   9.76
   2700  64.2   -4.21   3.00  62.4    3.42   3.19  56.4   -0.58   7.52  57.2   -0.10   5.31  59.2   -0.48   4.55
   3300  64.7   -4.22   2.95  62.9    3.42   3.13  59.0   -0.65   4.48  59.1   -0.09   4.06  61.0   -0.45   3.55
   3900  64.7   -4.30   2.95  62.9    3.51   3.13  61.4   -0.69   3.57  59.1   -0.07   4.06  62.5   -0.45   3.17
   4500  62.4   -4.23   3.45  60.9    3.53   3.72  58.9   -0.83   4.24  57.1    0.11   5.43  60.3   -0.51   3.76
   5100  59.1   -4.29   4.37  57.8    3.59   5.06  56.0   -0.88   5.41  54.3    0.24   7.42  56.4   -0.44   5.48
   5700  52.8   -4.50  10.45  52.7    3.93   9.14  49.4   -1.08  13.75  47.3    0.32  23.31  48.2   -0.28  19.55
   6300  45.6   -4.89  20.77  45.5    4.41  19.74  42.9   -1.12  28.75  40.8    0.40  34.56  40.4   -0.19  36.00
   6900  37.8   -5.06  35.17  38.5    4.64  34.80  33.6   -1.12  50.59  34.5    0.46  50.44  35.4   -0.08  45.74
   7500  35.3   -5.28  41.13  35.8    4.79  39.48  31.1   -1.29  58.38  34.5    0.63  50.44  34.8   -0.08  46.26
   8100  32.7   -5.51  53.44  33.9    4.98  46.19  31.1   -1.42  58.38  32.7    0.81  55.12  33.7   -0.10  47.40
   8700  30.5   -5.63  64.75  32.9    5.07  49.82  31.6   -1.61  56.05  34.0    1.06  46.68  34.5   -0.07  41.87
   9300  28.2   -6.26  77.90  33.1    5.72  48.74  31.5   -2.02  57.59  35.0    1.58  42.84  34.5   -0.05  41.87
   9900  28.4   -6.95  77.20  33.1    6.55  48.74  32.8   -1.93  50.06  35.6    1.49  39.44  33.2   -0.12  47.00
