#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T19:45:22
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-05T19:30:00.000
#DataEndTime: 2024-04-05T19:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    14.40    72.99    0.41 -179.44   100
   1.50     0.30   136.64    0.13 -163.75   100
   2.70     9.57   251.68   -0.07 -153.28   100
   3.90    14.48   254.20   -0.19 -149.14   100
   5.10    14.81   253.01   -0.16 -147.85   100
   6.30    15.33   255.16   -0.17 -148.94   100
   7.50    16.09   258.51   -0.19 -151.67   100
   8.70    17.13   270.55   -0.33 -154.31   100
   9.90    21.41   279.91   -0.32 -156.14    82
  11.10    28.44   282.05   -0.31 -157.63   100
  12.30    28.35   282.09   -0.33 -159.16   100
  13.50    33.92   278.01   -0.20 -161.25   100
  14.70    36.19   274.03   -0.25 -161.25   100
  15.90    32.44   274.50   -0.30 -161.91   100
  17.10    26.68   274.82   -0.34 -160.68   100
  18.30    26.63   273.13   -0.30 -161.91   100
  19.50    17.02   271.67   -0.41 -161.91   100
  20.70     9.63   280.90   -0.40 -164.61   100
  21.90     4.19   294.47   -0.37 -167.23    94
  23.10     1.90   336.42   -0.33 -169.88   100
  24.30     4.82    16.49   -0.34 -172.41   100
  25.50     6.78    41.32   -0.04 -172.41    77
  26.70     7.89    53.37    0.06 -173.62    36
  27.90    10.90    62.46    0.39 -175.03    75
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
