#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-03T12:14:59
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-03T12:00:00.000
#DataEndTime: 2024-04-03T12:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    12.89    55.40    0.10 -140.10   100
   0.90     0.03   228.17   -0.08 -144.32   100
   1.50     8.53   244.72   -0.20 -145.42   100
   2.10    13.16   247.56   -0.23 -141.65   100
   2.70    14.72   247.48   -0.22 -138.92   100
   3.30    15.83   249.20   -0.21 -136.07   100
   3.90    17.74   248.89   -0.09 -135.10   100
   4.50    19.23   248.75    0.03 -135.47   100
   5.10    20.23   249.85    0.08 -135.95   100
   5.70    19.99   254.43    0.13 -137.50   100
   6.30    19.85   261.87    0.09 -139.11   100
   6.90    21.10   267.33    0.06 -139.43   100
   7.50    22.78   268.78    0.05 -139.33   100
   8.10    24.73   269.46    0.09 -139.68   100
   8.70    25.65   269.58    0.09 -140.14   100
   9.30    26.84   273.26    0.11 -143.81   100
   9.90    27.65   275.39    0.08 -147.86   100
  10.50    17.06   285.63    1.52 -151.97   100
  11.10    12.02   289.45    2.20 -151.97   100
  11.70    15.42   281.04    1.93 -150.85    94
  12.30    15.42   277.41    1.99 -151.78    94
  12.90    36.70   272.06   -0.19 -154.07   100
  13.50    36.04   270.07   -0.18 -157.94   100
  14.10    36.37   268.02   -0.36 -158.78   100
  14.70    35.89   267.22   -0.55 -159.93   100
  15.30    35.77   267.26   -0.63 -161.77   100
  15.90    35.34   266.68   -0.64 -159.92   100
  16.50    33.05   266.97   -0.38 -159.85   100
  17.10    31.04   270.23    0.05 -162.69   100
  17.70    25.25   271.71    0.21 -162.69   100
  18.30    22.62   267.23    0.18 -158.52   100
  18.90    17.51   238.07   -0.86 -159.10   100
  19.50    10.72   228.05   -0.90 -157.39   100
  20.10    15.00   198.06   -1.44 -159.05   100
  20.70    16.90   191.02   -1.62 -164.32   100
  21.30     9.60   196.19   -0.86 -167.20   100
  21.90     3.74   210.23   -0.30 -164.54    97
  22.50     4.26   179.61   -0.27 -167.58   100
  23.10     5.26   182.10    0.05 -167.71   100
  23.70     3.90   170.49    0.07 -167.49    94
  24.30     5.35   152.85    0.04 -9999999    82
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
