#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-02T21:14:44
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-02T21:00:00.000
#DataEndTime: 2024-04-02T21:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    16.26    63.89    0.60 -181.77   100
   1.50     0.29   164.47    0.09 -169.73   100
   2.70     9.81   242.62   -0.22 -161.58   100
   3.90    14.77   243.69   -0.34 -157.02   100
   5.10    15.03   244.02   -0.34 -156.22   100
   6.30    14.84   244.12   -0.30 -155.75   100
   7.50    14.98   245.16   -0.28 -155.75   100
   8.70    16.51   251.69   -0.23 -156.32   100
   9.90    20.31   259.13   -0.17 -156.65   100
  11.10    26.38   266.70   -0.17 -157.29   100
  12.30    29.49   271.83   -0.28 -158.08   100
  13.50    30.31   271.50   -0.42 -158.96   100
  14.70    31.09   274.89   -0.35 -159.18   100
  15.90    27.76   274.28   -0.68 -161.18   100
  17.10    23.61   268.75   -0.74 -163.31   100
  18.30    17.53   260.88   -0.88 -164.48   100
  19.50    13.67   260.76   -0.56 -164.98   100
  20.70     9.25   252.39   -0.38 -165.79   100
  21.90     5.53   240.46   -0.43 -168.26   100
  23.10     3.79   232.65   -0.35 -168.24   100
  24.30     1.81   266.88   -0.20 -169.98    83
  25.50     0.68   248.99   -0.02 -172.76    94
  26.70     1.18    39.74    0.19 -9999999    80
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
