#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T23:54:15
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-07T23:50:00.000
#DataEndTime: 2024-04-07T23:54:01.000
#RecordNumber: 80
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=3125.00Hz, PlsAccum=12, Range=48km, GateNum=80, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     6.90    98.03   -0.50 -166.83   100
   0.90     0.26   260.60   -0.14 -163.01   100
   1.50     5.56   281.32    0.13 -154.87   100
   2.10     8.73   282.97    0.28 -148.54   100
   2.70     9.68   284.02    0.29 -143.39   100
   3.30     9.95   283.66    0.26 -140.94   100
   3.90    10.68   283.87    0.22 -140.94   100
   4.50    11.10   281.31    0.15 -143.23   100
   5.10    11.36   278.18    0.06 -146.27   100
   5.70    11.77   279.27    0.03 -148.76   100
   6.30    13.18   278.52   -0.02 -154.77   100
   6.90    15.33   274.88   -0.05 -157.17   100
   7.50    18.83   275.84   -0.10 -157.31   100
   8.10    22.73   277.05   -0.12 -159.69   100
   8.70    25.83   277.78   -0.09 -156.41   100
   9.30    27.95   278.97   -0.04 -156.41   100
   9.90    28.76   278.72   -0.07 -158.78   100
  10.50    29.39   274.68   -0.14 -161.91   100
  11.10    30.43   269.91   -0.16 -165.52   100
  11.70    31.90   267.74   -0.02 -169.24   100
  12.30    32.83   275.32    1.54 -166.77   100
  12.90    33.67   279.96    2.81 -170.59    84
  13.50    39.93   302.00    4.48 -171.82    80
  14.10    38.42   300.57    4.56 -170.27    75
  14.70    19.56   301.37    0.44 -170.25    79
  15.30    20.52   307.17   -3.98 -171.86   100
  15.90    30.78   328.50   -6.79 -171.61   100
  16.50    26.13   325.91   -7.30 -171.61   100
  17.10    23.23   316.65   -7.39 -172.90   100
  17.70    15.44   264.85   -4.93 -172.53    94
  18.30    19.73   231.70   -1.82 -9999999    94
  18.90    14.25   246.32   -0.98 -9999999    89
  19.50    10.33   274.59   -0.10 -9999999    89
  20.10     8.39   278.75    0.07 -9999999    83
  20.70     7.37   283.64    0.31 -9999999    84
  21.30     6.34   270.78    0.62 -9999999    66
  21.90 -99999999 -99999999 -9999999 -9999999 -99999
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
