#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T21:45:44
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-13T21:30:00.000
#DataEndTime: 2024-04-13T21:45:17.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    15.21    44.24    0.16 -153.34   100
   0.90     0.01    59.22   -0.14 -137.92   100
   1.50    10.76   230.47   -0.37 -127.08   100
   2.10    16.31   233.11   -0.47 -120.28   100
   2.70    17.47   235.34   -0.42 -118.08   100
   3.30    17.36   237.36   -0.41 -118.08   100
   3.90    16.58   243.46   -0.34 -118.89   100
   4.50    15.82   249.30   -0.34 -121.63   100
   5.10    15.02   255.49   -0.35 -124.45   100
   5.70    14.34   256.90   -0.40 -129.64   100
   6.30    14.17   258.23   -0.38 -136.02   100
   6.90    14.29   257.63   -0.41 -137.77   100
   7.50    16.57   253.92   -0.40 -137.77   100
   8.10    20.14   248.52   -0.39 -136.51   100
   8.70    24.95   244.66   -0.36 -135.27   100
   9.30    28.79   243.85   -0.28 -134.31   100
   9.90    32.47   244.90   -0.18 -136.26   100
  10.50    34.98   245.31   -0.16 -136.26   100
  11.10    36.52   244.54   -0.04 -137.74   100
  11.70    33.34   239.41    0.62 -139.82   100
  12.30    29.21   234.50    1.20 -145.26   100
  12.90    24.16   231.01    1.89 -152.66   100
  13.50    22.89   234.90    1.89 -154.53   100
  14.10    21.25   240.84    1.83 -156.29   100
  14.70    20.58   242.42    1.76 -156.25   100
  15.30    24.27   244.08    1.18 -153.59   100
  15.90    25.93   245.41    0.94 -152.08   100
  16.50    26.65   248.65    0.50 -152.82   100
  17.10    24.47   249.16    0.92 -152.50    94
  17.70    21.30   248.97   -0.33 -9999999    94
  18.30    18.26   251.17   -0.44 -152.50    89
  18.90    15.20   248.71   -0.29 -153.57   100
  19.50    13.18   245.23   -0.28 -155.00    94
  20.10    10.56   245.51   -0.24 -156.25   100
  20.70     8.20   250.33   -0.16 -159.86   100
  21.30     5.70   263.70   -0.05 -165.76   100
  21.90     2.14   305.32   -0.09 -169.71    94
  22.50     3.73    52.51   -0.10 -172.35   100
  23.10     6.82    63.36    0.35 -172.35   100
  23.70     9.63    70.79    0.36 -9999999    90
  24.30    12.06    68.77    0.42 -9999999    67
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
