#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-13T23:15:46
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-13T23:00:00.000
#DataEndTime: 2024-04-13T23:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=4, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    16.76   304.60   -0.19 -172.38    85
   1.50 -99999999 -99999999 -9999999 -162.34 -99999
   2.70    15.11   256.98   -0.04 -155.53   100
   3.90    16.34   248.28    0.06 -152.12   100
   5.10    16.56   248.58    0.11 -148.76    89
   6.30    16.93   253.08    0.15 -145.58    80
   7.50    19.30   252.24    0.37 -9999999    84
   8.70    23.98   251.32    0.37 -9999999    89
   9.90    24.38   248.72    0.22 -145.58    94
  11.10    28.60   244.13    0.20 -153.95    94
  12.30    35.01   247.77    0.11 -155.40    89
  13.50    36.94   248.99   -0.13 -157.17    94
  14.70    38.81   250.10    0.19 -159.57   100
  15.90    34.68   252.18   -0.23 -160.15   100
  17.10    29.75   252.71   -0.16 -160.15    94
  18.30    21.67   252.84   -0.19 -160.20   100
  19.50    16.23   251.53   -0.17 -160.20   100
  20.70    10.25   257.46   -0.16 -161.25   100
  21.90     3.53   278.74   -0.25 -164.21   100
  23.10     5.96    49.15   -0.22 -168.39   100
  24.30     8.48    62.64    0.10 -172.03    73
  25.50    22.22    32.01   -1.43 -172.03    67
  26.70    30.07    27.96   -2.26 -174.30    53
  27.90 -99999999 -99999999 -9999999 -175.20 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  61.50 -99999999 -99999999 -9999999 -9999999 -99999
  62.70 -99999999 -99999999 -9999999 -9999999 -99999
  63.90 -99999999 -99999999 -9999999 -9999999 -99999
  65.10 -99999999 -99999999 -9999999 -9999999 -99999
  66.30 -99999999 -99999999 -9999999 -9999999 -99999
  67.50 -99999999 -99999999 -9999999 -9999999 -99999
  68.70 -99999999 -99999999 -9999999 -9999999 -99999
  69.90 -99999999 -99999999 -9999999 -9999999 -99999
  71.10 -99999999 -99999999 -9999999 -9999999 -99999
  72.30 -99999999 -99999999 -9999999 -9999999 -99999
  73.50 -99999999 -99999999 -9999999 -9999999 -99999
  74.70 -99999999 -99999999 -9999999 -9999999 -99999
  75.90 -99999999 -99999999 -9999999 -9999999 -99999
  77.10 -99999999 -99999999 -9999999 -9999999 -99999
  78.30 -99999999 -99999999 -9999999 -9999999 -99999
  79.50 -99999999 -99999999 -9999999 -9999999 -99999
  80.70 -99999999 -99999999 -9999999 -9999999 -99999
  81.90 -99999999 -99999999 -9999999 -9999999 -99999
  83.10 -99999999 -99999999 -9999999 -9999999 -99999
  84.30 -99999999 -99999999 -9999999 -9999999 -99999
  85.50 -99999999 -99999999 -9999999 -9999999 -99999
  86.70 -99999999 -99999999 -9999999 -9999999 -99999
  87.90 -99999999 -99999999 -9999999 -9999999 -99999
  89.10 -99999999 -99999999 -9999999 -9999999 -99999
  90.30 -99999999 -99999999 -9999999 -9999999 -99999
  91.50 -99999999 -99999999 -9999999 -9999999 -99999
  92.70    48.35   191.38    4.01 -9999999    44
  93.90    42.39   205.30    3.79 -9999999    59
  95.10    58.43   138.11   10.44 -9999999    34
  96.30    46.22   208.09    1.94 -9999999    80
  97.50    14.19   240.07   -1.31 -9999999    56
  98.70    41.18    66.61    7.12 -9999999    60
  99.90   259.10    18.14   29.93 -9999999    55
 101.10   288.74     9.14   16.18 -9999999    60
 102.30   119.55    46.67   33.63 -9999999    46
 103.50 -99999999 -99999999 -9999999 -9999999 -99999
 104.70   177.92   138.26   25.19 -9999999    46
 105.90 -99999999 -99999999 -9999999 -9999999 -99999
 107.10 -99999999 -99999999 -9999999 -9999999 -99999
 108.30 -99999999 -99999999 -9999999 -9999999 -99999
 109.50 -99999999 -99999999 -9999999 -9999999 -99999
 110.70 -99999999 -99999999 -9999999 -9999999 -99999
 111.90 -99999999 -99999999 -9999999 -9999999 -99999
 113.10 -99999999 -99999999 -9999999 -9999999 -99999
 114.30 -99999999 -99999999 -9999999 -9999999 -99999
 115.50 -99999999 -99999999 -9999999 -9999999 -99999
 116.70 -99999999 -99999999 -9999999 -9999999 -99999
 117.90 -99999999 -99999999 -9999999 -9999999 -99999
 119.10 -99999999 -99999999 -9999999 -9999999 -99999
 120.30 -99999999 -99999999 -9999999 -9999999 -99999
 121.50 -99999999 -99999999 -9999999 -9999999 -99999
 122.70 -99999999 -99999999 -9999999 -9999999 -99999
 123.90 -99999999 -99999999 -9999999 -9999999 -99999
 125.10 -99999999 -99999999 -9999999 -9999999 -99999
 126.30 -99999999 -99999999 -9999999 -9999999 -99999
 127.50 -99999999 -99999999 -9999999 -9999999 -99999
 128.70 -99999999 -99999999 -9999999 -9999999 -99999
 129.90 -99999999 -99999999 -9999999 -9999999 -99999
 131.10 -99999999 -99999999 -9999999 -9999999 -99999
 132.30 -99999999 -99999999 -9999999 -9999999 -99999
 133.50 -99999999 -99999999 -9999999 -9999999 -99999
 134.70 -99999999 -99999999 -9999999 -9999999 -99999
 135.90 -99999999 -99999999 -9999999 -9999999 -99999
 137.10 -99999999 -99999999 -9999999 -9999999 -99999
 138.30 -99999999 -99999999 -9999999 -9999999 -99999
 139.50 -99999999 -99999999 -9999999 -9999999 -99999
