#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T05:15:30
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-10T05:00:00.000
#DataEndTime: 2024-04-10T05:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     5.17    32.93   -0.27 -133.15   100
   0.90     0.02   109.20   -0.14 -136.18   100
   1.50     3.95   237.54   -0.22 -136.43   100
   2.10     6.51   245.34   -0.30 -130.25   100
   2.70     8.21   250.69   -0.27 -124.77   100
   3.30     8.35   261.66   -0.32 -121.74   100
   3.90     9.02   273.19   -0.28 -119.76   100
   4.50    10.57   276.64   -0.14 -121.74   100
   5.10    10.90   276.44   -0.11 -125.75   100
   5.70    11.12   269.14   -0.12 -132.27   100
   6.30    11.73   258.50   -0.15 -130.30   100
   6.90    12.42   244.15   -0.29 -142.29   100
   7.50    13.73   234.80   -0.30 -150.09    94
   8.10    15.42   233.60   -0.28 -156.00   100
   8.70    16.22   235.67    1.36 -152.65   100
   9.30    17.30   239.94    1.43 -152.65   100
   9.90    18.98   244.39    1.51 -153.72   100
  10.50    21.93   248.42    1.49 -153.43   100
  11.10    25.69   250.94    3.11 -151.12    94
  11.70    27.61   249.70    4.50 -157.12   100
  12.30    25.96   248.22    4.07 -159.08   100
  12.90    22.91   246.18    1.93 -161.16    94
  13.50    18.37   243.87    1.41 -163.64   100
  14.10    17.93   245.76    0.59 -162.02   100
  14.70    16.72   243.88   -0.11 -161.17   100
  15.30    18.83   245.98   -1.31 -158.35    94
  15.90    20.36   243.71   -0.87 -158.35   100
  16.50    20.30   243.63   -0.46 -161.00   100
  17.10    18.37   242.91   -0.29 -161.66   100
  17.70    15.74   243.50   -0.36 -161.63   100
  18.30    14.38   247.25   -0.33 -162.97   100
  18.90    13.26   247.66   -0.44 -163.62   100
  19.50    12.50   246.47   -0.46 -165.90   100
  20.10     8.31   246.34   -0.37 -170.33   100
  20.70     2.86   216.47   -0.39 -170.33    99
  21.30     3.90   121.75   -0.25 -173.30   100
  21.90     6.13   104.42   -0.15 -172.57    90
  22.50     7.79    96.13   -0.20 -9999999    89
  23.10     8.33    96.07    0.00 -9999999    84
  23.70     8.84    93.61    0.06 -9999999    89
  24.30     9.56    92.01    0.05 -9999999    78
  24.90     9.29    85.44    0.31 -9999999    53
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
