#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-07T21:15:42
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-07T21:00:00.000
#DataEndTime: 2024-04-07T21:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30     1.23    67.54   -0.01 -127.70   100
   0.90     0.01    41.31   -0.15 -137.86   100
   1.50     3.75   250.66   -0.31 -139.75   100
   2.10     7.22   251.71   -0.44 -135.82   100
   2.70     9.88   254.07   -0.49 -131.77   100
   3.30     9.86   254.66   -0.51 -125.00   100
   3.90     9.21   261.26   -0.48 -123.70   100
   4.50     8.55   268.30   -0.45 -123.71   100
   5.10     8.56   273.65   -0.43 -127.05   100
   5.70     8.87   276.98   -0.40 -134.52   100
   6.30     9.69   277.73   -0.33 -141.08   100
   6.90    10.55   274.30   -0.24 -144.87   100
   7.50    11.10   272.95   -0.12 -148.76   100
   8.10    12.78   269.82   -0.03 -152.45   100
   8.70    14.78   269.84   -0.02 -152.13   100
   9.30    17.15   271.99   -0.06 -154.18   100
   9.90    18.55   271.87   -0.07 -151.22   100
  10.50    20.03   271.29   -0.10 -152.00   100
  11.10    21.21   270.27   -0.18 -151.98   100
  11.70    22.22   268.70   -0.23 -154.63   100
  12.30    22.22   268.47   -0.24 -159.54   100
  12.90    21.88   269.73   -0.32 -160.83   100
  13.50    21.74   270.27   -0.30 -161.98   100
  14.10    21.10   270.28   -0.23 -161.98   100
  14.70    21.13   266.77   -0.22 -159.72   100
  15.30    22.12   264.63   -0.18 -159.72   100
  15.90    21.82   262.88   -0.15 -160.14   100
  16.50    20.70   262.44   -0.17 -161.07   100
  17.10    19.45   263.45   -0.21 -163.02   100
  17.70    17.11   262.66   -0.21 -163.57   100
  18.30    13.75   263.54   -0.15 -163.57   100
  18.90    10.53   265.89   -0.09 -163.60   100
  19.50     7.49   273.49   -0.11 -164.81   100
  20.10     6.23   269.58   -0.09 -166.48   100
  20.70     5.33   269.51    0.02 -164.48   100
  21.30     5.46   276.86   -0.01 -166.80   100
  21.90     2.09   301.81   -0.03 -169.66    73
  22.50     1.31    13.80   -0.05 -170.92    85
  23.10     2.35    24.67   -0.13 -172.66    81
  23.70     2.45    24.69   -0.12 -172.66    89
  24.30     2.49    23.44   -0.13 -9999999    67
  24.90     2.60   334.56   -0.27 -9999999    60
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
  60.30 -99999999 -99999999 -9999999 -9999999 -99999
  60.90 -99999999 -99999999 -9999999 -9999999 -99999
