#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-10T14:15:38
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-10T14:00:00.000
#DataEndTime: 2024-04-10T14:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    36.07    15.79    2.26 -143.70   100
   0.90     0.03   274.56   -0.16 -140.25   100
   1.50     9.27   226.21    0.04 -133.17   100
   2.10    14.00   226.22    0.15 -125.51   100
   2.70    14.35   225.89    0.19 -119.97   100
   3.30    14.34   226.26    0.20 -119.25   100
   3.90    14.27   236.30    0.25 -116.86   100
   4.50    14.79   246.59    0.27 -118.21   100
   5.10    15.80   253.66    0.20 -120.01   100
   5.70    16.09   251.22    0.04 -120.55   100
   6.30    15.74   252.87   -0.03 -126.12   100
   6.90    15.97   252.87   -0.16 -129.47   100
   7.50    17.04   253.15   -0.26 -134.13   100
   8.10    18.90   255.94   -0.34 -137.69   100
   8.70    21.85   258.81   -0.36 -137.69   100
   9.30    23.34   259.63   -0.36 -138.79   100
   9.90    24.20   259.70   -0.41 -141.09   100
  10.50    25.45   257.95   -0.41 -142.52   100
  11.10    27.04   251.85   -0.50 -144.44   100
  11.70    30.06   246.71   -0.51 -149.58   100
  12.30    32.11   246.42   -0.28 -156.30   100
  12.90    35.09   247.91   -0.27 -159.80   100
  13.50    31.20   246.87    0.32 -160.32   100
  14.10    30.62   250.94    0.38 -159.97   100
  14.70    29.53   251.95    0.56 -157.50   100
  15.30    35.03   244.59    0.95 -157.50   100
  15.90    31.36   245.33    0.96 -159.69   100
  16.50    36.84   225.14    2.08 -162.02   100
  17.10    34.36   217.70    2.27 -166.36   100
  17.70    24.84   221.44    1.35 -166.36    94
  18.30    13.26   245.14    0.01 -167.53   100
  18.90    10.59   238.97    0.06 -168.48   100
  19.50     6.87   245.01   -0.17 -170.49   100
  20.10     6.16   241.10   -0.05 -168.12   100
  20.70     5.85   226.97    0.17 -171.90    89
  21.30     5.17   212.99    0.21 -172.33    94
  21.90     5.53   195.65    0.26 -171.99    73
  22.50 -99999999 -99999999 -9999999 -9999999 -99999
  23.10 -99999999 -99999999 -9999999 -9999999 -99999
  23.70 -99999999 -99999999 -9999999 -9999999 -99999
  24.30 -99999999 -99999999 -9999999 -9999999 -99999
  24.90 -99999999 -99999999 -9999999 -9999999 -99999
  25.50 -99999999 -99999999 -9999999 -9999999 -99999
  26.10 -99999999 -99999999 -9999999 -9999999 -99999
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
