#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T15:14:43
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-01T15:00:00.000
#DataEndTime: 2024-04-01T15:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    15.75    63.79    0.88 -163.72    94
   1.50     0.07    78.20    0.21 -163.72   100
   2.70     9.84   251.43   -0.20 -157.34    94
   3.90    14.77   252.38   -0.45 -149.30    94
   5.10    15.82   250.94    1.02 -145.08   100
   6.30    17.19   251.63    1.56 -145.36   100
   7.50    20.42   251.70    0.56 -148.17   100
   8.70    23.37   250.88    1.54 -146.37   100
   9.90    27.50   250.43    2.53 -144.66   100
  11.10    29.83   251.02    2.62 -145.73   100
  12.30    30.40   251.16    2.79 -145.54    94
  13.50    31.11   252.36   -0.21 -9999999    89
  14.70    28.76   254.20   -0.08 -9999999    89
  15.90    21.66   249.81   -0.04 -161.46    94
  17.10    13.30   234.86   -0.12 -162.88   100
  18.30     6.80   199.05   -0.22 -163.34   100
  19.50     5.91   163.60   -0.21 -164.31   100
  20.70     6.04   163.95   -0.17 -164.31   100
  21.90     4.38   161.95   -0.05 -165.26   100
  23.10     3.10   183.93    0.01 -165.25   100
  24.30     3.54   199.60    0.16 -165.75    92
  25.50     3.71   219.51    0.15 -167.11   100
  26.70     2.97   224.12    0.30 -9999999    65
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
