#DataName: Atmospheric Wind and Refractive Index Structure Constant
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T10:14:38
#DataLevel: L2
#DataVersion: V01.00
#DataStartTime: 2024-04-01T10:00:00.000
#DataEndTime: 2024-04-01T10:14:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(km): The Height Level of the Wind Data, F7.2, missingdata=NaN
#Horiz WS(m/s): Horizontal Wind Speed in m/s, F8.2, missingdata=-99999999
#Horiz_WD(m/s): Horizontal Direction in Degree, Clockwise from Due North, F8.2, missingdata=-99999999
#Verti_V(m/s): Vertical Velocity in m/s, F7.2, missingdata=-9999999
#Cn2(dB): Atmospheric Refractive index Structure Constant in dB, F7.2, missingdata=-9999999
#Credi: Credibility of Data, I5.3, missingdata=-99999
#-------------------------------------------------------------------
 Height Horiz_WS Horiz_WD Verti_V     Cn2 Credi
   0.30    14.40    51.03    0.14 -159.72   100
   0.90     0.18   257.99   -0.08 -150.24   100
   1.50    10.28   231.65   -0.25 -141.74   100
   2.10    15.45   230.85   -0.31 -136.28   100
   2.70    15.90   229.62   -0.28 -134.36   100
   3.30    16.09   229.92   -0.28 -133.90   100
   3.90    16.72   231.82   -0.24 -133.45   100
   4.50    17.24   236.06   -0.21 -133.92   100
   5.10    18.67   242.95   -0.22 -135.74   100
   5.70    21.47   249.12   -0.28 -137.85   100
   6.30    24.41   253.36   -0.30 -140.60   100
   6.90    26.55   255.84   -0.33 -140.60   100
   7.50    27.03   256.51   -0.30 -141.83   100
   8.10    26.98   256.31   -0.24 -141.50   100
   8.70    26.34   254.29   -0.22 -142.04   100
   9.30    26.99   252.19   -0.16 -143.31   100
   9.90    28.05   248.26   -0.09 -143.96   100
  10.50    29.66   245.68   -0.08 -143.62   100
  11.10    32.72   245.58   -0.05 -146.76   100
  11.70    34.87   247.17   -0.11 -147.24   100
  12.30    34.13   251.15   -0.15 -148.58   100
  12.90    32.64   256.28   -0.15 -150.41   100
  13.50    31.57   260.82   -0.21 -152.91   100
  14.10    28.87   259.96   -0.21 -155.53   100
  14.70    26.60   261.06   -0.18 -158.38   100
  15.30    24.05   260.83    0.12 -163.46   100
  15.90    32.00   266.58    1.48 -163.55   100
  16.50    25.77   271.42    1.40 -165.06   100
  17.10    20.05   279.44    1.13 -164.12   100
  17.70    17.14   281.20    1.10 -162.76   100
  18.30     4.69    22.80   -0.48 -162.25   100
  18.90     6.39    33.78   -0.41 -161.48   100
  19.50     5.71    50.00   -0.39 -158.70   100
  20.10     4.41    50.12   -0.33 -158.61   100
  20.70     4.12    67.44   -0.25 -160.11   100
  21.30     3.47    99.01   -0.14 -160.95   100
  21.90     4.10   156.35   -0.14 -165.47   100
  22.50     3.83   175.14    0.00 -167.11   100
  23.10     6.28   186.69   -0.08 -167.11   100
  23.70     7.08   187.61   -0.09 -167.84    82
  24.30     6.86   192.62   -0.04 -170.42   100
  24.90     6.68   193.56   -0.01 -167.33    94
  25.50     6.69   193.93   -0.03 -9999999    89
  26.10     8.31   188.64   -0.09 -9999999    73
  26.70 -99999999 -99999999 -9999999 -9999999 -99999
  27.30 -99999999 -99999999 -9999999 -9999999 -99999
  27.90 -99999999 -99999999 -9999999 -9999999 -99999
  28.50 -99999999 -99999999 -9999999 -9999999 -99999
  29.10 -99999999 -99999999 -9999999 -9999999 -99999
  29.70 -99999999 -99999999 -9999999 -9999999 -99999
  30.30 -99999999 -99999999 -9999999 -9999999 -99999
  30.90 -99999999 -99999999 -9999999 -9999999 -99999
  31.50 -99999999 -99999999 -9999999 -9999999 -99999
  32.10 -99999999 -99999999 -9999999 -9999999 -99999
  32.70 -99999999 -99999999 -9999999 -9999999 -99999
  33.30 -99999999 -99999999 -9999999 -9999999 -99999
  33.90 -99999999 -99999999 -9999999 -9999999 -99999
  34.50 -99999999 -99999999 -9999999 -9999999 -99999
  35.10 -99999999 -99999999 -9999999 -9999999 -99999
  35.70 -99999999 -99999999 -9999999 -9999999 -99999
  36.30 -99999999 -99999999 -9999999 -9999999 -99999
  36.90 -99999999 -99999999 -9999999 -9999999 -99999
  37.50 -99999999 -99999999 -9999999 -9999999 -99999
  38.10 -99999999 -99999999 -9999999 -9999999 -99999
  38.70 -99999999 -99999999 -9999999 -9999999 -99999
  39.30 -99999999 -99999999 -9999999 -9999999 -99999
  39.90 -99999999 -99999999 -9999999 -9999999 -99999
  40.50 -99999999 -99999999 -9999999 -9999999 -99999
  41.10 -99999999 -99999999 -9999999 -9999999 -99999
  41.70 -99999999 -99999999 -9999999 -9999999 -99999
  42.30 -99999999 -99999999 -9999999 -9999999 -99999
  42.90 -99999999 -99999999 -9999999 -9999999 -99999
  43.50 -99999999 -99999999 -9999999 -9999999 -99999
  44.10 -99999999 -99999999 -9999999 -9999999 -99999
  44.70 -99999999 -99999999 -9999999 -9999999 -99999
  45.30 -99999999 -99999999 -9999999 -9999999 -99999
  45.90 -99999999 -99999999 -9999999 -9999999 -99999
  46.50 -99999999 -99999999 -9999999 -9999999 -99999
  47.10 -99999999 -99999999 -9999999 -9999999 -99999
  47.70 -99999999 -99999999 -9999999 -9999999 -99999
  48.30 -99999999 -99999999 -9999999 -9999999 -99999
  48.90 -99999999 -99999999 -9999999 -9999999 -99999
  49.50 -99999999 -99999999 -9999999 -9999999 -99999
  50.10 -99999999 -99999999 -9999999 -9999999 -99999
  50.70 -99999999 -99999999 -9999999 -9999999 -99999
  51.30 -99999999 -99999999 -9999999 -9999999 -99999
  51.90 -99999999 -99999999 -9999999 -9999999 -99999
  52.50 -99999999 -99999999 -9999999 -9999999 -99999
  53.10 -99999999 -99999999 -9999999 -9999999 -99999
  53.70 -99999999 -99999999 -9999999 -9999999 -99999
  54.30 -99999999 -99999999 -9999999 -9999999 -99999
  54.90 -99999999 -99999999 -9999999 -9999999 -99999
  55.50 -99999999 -99999999 -9999999 -9999999 -99999
  56.10 -99999999 -99999999 -9999999 -9999999 -99999
  56.70 -99999999 -99999999 -9999999 -9999999 -99999
  57.30 -99999999 -99999999 -9999999 -9999999 -99999
  57.90 -99999999 -99999999 -9999999 -9999999 -99999
  58.50 -99999999 -99999999 -9999999 -9999999 -99999
  59.10 -99999999 -99999999 -9999999 -9999999 -99999
  59.70 -99999999 -99999999 -9999999 -9999999 -99999
