#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:53
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T09:30:00.000
#DataEndTime: 2024-03-27T09:44:38.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  30.6    0.63  63.49  35.7   -0.95  40.06  39.8   -1.10  17.01  41.8    0.57  14.23  26.9    0.36  61.38
    900  28.7    0.02  76.10  33.0   -0.18  54.06  35.3   -0.01  41.99  37.0   -0.17  35.95  34.9   -0.14  43.61
   1500  28.0   -1.10  82.66  31.2    0.72  65.56  38.4    0.87  31.33  38.0   -1.45  32.55  43.3   -0.53  20.90
   2100  33.4   -1.97  59.72  34.9    1.43  48.67  40.6    1.37  27.04  42.2   -2.45  24.31  45.8   -0.73  17.10
   2700  39.1   -2.62  39.15  39.2    1.80  35.18  44.4    1.53  17.42  45.9   -3.19  16.00  47.9   -0.74  11.91
   3300  40.5   -2.75  31.10  39.9    1.92  31.73  45.8    1.61  14.25  46.9   -3.22  13.41  48.4   -0.78  11.23
   3900  44.6   -2.98  16.58  43.3    2.16  19.03  46.9    1.80  12.51  47.4   -3.18  11.97  48.4   -0.75  11.23
   4500  44.4   -3.35  16.15  43.3    2.78  19.03  47.5    2.53  11.66  46.6   -3.18  12.22  47.0   -0.54  13.04
   5100  45.6   -3.75  13.83  44.5    3.42  15.59  48.2    3.45  10.22  46.6   -3.89  12.22  45.0   -0.25  14.90
   5700  45.0   -4.13  14.09  44.0    4.11  15.67  47.2    3.68  10.87  45.6   -3.94  13.02  43.2   -0.05  16.64
   6300  45.0   -4.54  13.46  45.8    4.49  12.36  47.2    3.68  10.87  45.8   -3.90  12.30  42.4   -0.05  16.89
   6900  44.9   -5.15  13.46  45.8    5.05  12.36  47.1    3.31  10.86  45.8   -3.65  12.30  42.0   -0.19  17.80
   7500  44.4   -5.80  14.14  44.5    5.68  13.94  46.2    2.91  12.04  44.8   -3.33  13.48  41.7   -0.22  18.28
   8100  44.0   -6.42  14.29  43.7    6.07  15.07  45.0    2.91  13.20  44.8   -3.33  13.48  41.6   -0.29  18.34
   8700  43.6   -6.42  14.90  42.5    6.07  17.23  44.0    3.58  14.75  44.3   -4.04  14.29  40.8   -0.34  19.81
   9300  42.5   -6.51  17.50  40.8    5.97  20.88  42.8    4.54  16.43  42.8   -5.27  17.40  39.4   -0.17  23.08
   9900  40.2   -6.83  23.05  39.5    6.07  23.83  41.4    5.29  19.60  40.9   -5.92  21.15  37.7   -0.13  27.67
  10500  38.6   -6.80  28.19  39.1    6.01  25.41  39.9    5.69  23.65  40.4   -6.26  23.02  33.9   -0.17  45.80
