#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:09
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T20:30:00.000
#DataEndTime: 2024-03-27T20:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  37.9   -0.09  26.44  37.1   -0.76  34.44  41.7   -0.10   9.93  27.0   -0.16  90.17  30.2    0.27  62.24
    900  34.5   -0.16  45.78  35.4   -0.21  41.83  36.2   -0.04  38.16  29.1   -0.21  77.40  33.8   -0.06  49.15
   1500  32.3   -0.82  57.94  34.7    0.57  45.28  34.5    0.10  46.60  29.9   -0.39  72.17  38.0   -0.34  32.86
   2100  35.8   -1.97  44.34  37.8    1.31  34.57  36.9    0.13  39.17  33.1   -0.48  56.81  39.9   -0.40  28.04
   2700  38.7   -3.14  35.35  41.7    1.95  24.47  39.9    0.13  31.09  38.3   -0.48  36.07  42.0   -0.42  21.88
   3300  42.5   -3.68  20.50  44.7    2.24  15.34  42.9    0.13  18.83  39.9   -0.47  27.10  43.0   -0.42  19.27
   3900  44.7   -3.68  16.75  45.6    2.64  14.05  44.8    0.13  15.06  44.0   -0.47  18.08  44.0   -0.37  17.22
   4500  46.2   -3.51  13.93  44.7    2.94  14.85  43.5    0.32  16.28  46.2   -0.73  15.76  43.4   -0.32  18.58
   5100  46.2   -3.28  13.93  44.7    3.02  14.94  42.9    0.63  17.84  45.5   -0.83  16.76  40.1   -0.30  26.23
   5700  42.2   -3.23  21.92  41.6    3.16  22.11  40.5    0.82  23.35  41.4   -1.09  25.77  34.3   -0.27  45.06
   6300  39.1   -3.23  31.73  38.3    3.16  31.25  39.2    0.82  25.76  41.0   -1.16  26.44  31.2   -0.28  52.97
   6900  32.7   -3.61  53.18  35.0    3.52  40.77  36.3    0.88  34.22  35.0   -1.16  39.33  31.2   -0.35  52.97
   7500  32.7   -4.49  53.18  35.0    4.35  40.77  35.9    0.97  35.10  35.0   -1.23  39.33  33.7   -0.47  45.72
   8100  32.8   -5.41  52.99  34.9    5.42  39.98  35.9    1.13  35.10  35.2   -1.55  38.63  37.5   -0.55  29.83
   8700  35.1   -6.69  44.06  35.6    6.55  37.15  37.3    1.88  31.26  36.7   -2.35  33.94  37.5   -0.55  29.83
   9300  35.9   -7.69  38.65  37.0    7.56  32.42  37.7    2.41  29.46  36.7   -2.99  33.94  36.7   -0.51  35.01
   9900  37.1   -8.84  32.68  37.7    8.59  29.16  38.1    3.77  28.61  37.3   -4.35  30.68  32.8   -0.42  50.45
  10500  35.2   -9.50  40.75  36.0    9.23  34.44  37.6    5.01  29.55  35.5   -5.60  37.95  29.2   -0.29  65.34
