#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:03
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T14:30:00.000
#DataEndTime: 2024-03-27T14:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  33.0    0.32  49.85  28.6   -1.11  83.12  41.5   -2.29  16.04  26.8   16.40  92.18  24.0   -0.24  81.82
    900  32.5   -0.13  56.39  29.1   -0.05  76.79  34.1   -0.10  47.35  29.0   -0.11  78.52  33.4   -0.07  51.86
   1500  32.1   -0.79  59.20  31.0    0.94  65.02  34.1    1.73  46.36  30.7   -2.22  66.16  40.1    0.06  27.36
   2100  35.6   -1.49  44.63  35.5    1.68  46.17  37.1    2.59  36.27  34.5   -3.19  48.05  42.2    0.11  22.60
   2700  40.1   -2.18  30.13  40.8    2.08  27.31  40.9    2.76  24.53  39.5   -3.19  30.52  44.9    0.11  17.03
   3300  41.7   -2.61  23.38  41.4    2.29  24.80  42.3    2.76  20.09  40.2   -3.06  28.61  43.8    0.11  19.32
   3900  44.7   -3.25  15.38  45.0    2.55  15.19  45.3    1.88  13.19  44.1   -2.52  15.54  46.5   -0.07  13.69
   4500  44.8   -3.95  15.00  45.6    2.87  14.22  45.8    1.16  12.47  44.5   -1.92  15.00  46.2   -0.36  13.57
   5100  46.0   -4.80  12.78  47.0    3.10  11.76  47.9    0.49  10.12  46.4   -1.71  12.10  47.3   -0.66  11.52
   5700  43.0   -5.22  21.53  44.0    3.21  17.20  47.0    0.44  11.58  43.9   -1.69  16.52  44.7   -0.80  15.33
   6300  39.9   -5.67  38.31  44.0    3.63  17.20  47.0    0.44  11.58  43.9   -2.01  16.52  44.7   -0.81  15.33
   6900  34.8   -6.36  55.49  43.1    4.50  17.86  46.6    0.90  11.44  43.4   -2.28  16.84  42.8   -0.81  17.27
   7500  31.3   -7.26  63.56  41.1    5.49  21.10  44.6    1.48  13.84  43.3   -2.61  17.01  41.2   -0.77  19.53
   8100  28.7   -7.26  72.62  39.4    6.34  26.72  44.3    2.00  14.22  42.4   -2.80  18.24  40.4   -0.70  21.40
   8700  28.7    4.23  67.40  39.1    7.02  28.46  43.0    2.17  16.69  41.5   -3.21  20.23  37.5   -0.60  32.44
   9300  31.2    3.87  55.44  37.2    7.66  44.28  42.1    2.90  19.04  41.4   -3.81  20.93  33.9   -0.54  47.03
   9900  34.9    3.86  43.07  33.0    7.90  69.82  38.4    4.11  29.14  37.4   -4.86  34.16  28.9   -0.46  66.70
  10500  36.8   14.69  36.36  31.2    7.90  88.94  35.0    5.67  38.87  34.2   -6.37  43.65  27.3   -0.45  76.38
