#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:06
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T16:00:00.000
#DataEndTime: 2024-03-27T16:14:32.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  38.5    0.80  22.36  38.4   -0.91  29.22  41.4   -1.46  17.67  23.0    3.39 119.62  35.7    0.31  34.97
    900  33.9   -0.08  48.56  35.0   -0.15  44.51  34.4   -0.07  46.03  25.1   -0.13 103.09  33.5   -0.08  50.99
   1500  31.0   -1.08  64.78  34.0    0.90  49.39  33.0    0.93  51.51  28.2   -2.32  81.02  34.3   -0.34  48.62
   2100  34.2   -1.85  50.28  38.2    1.75  34.89  35.1    1.40  44.48  31.1   -3.12  63.83  35.1   -0.37  46.54
   2700  38.1   -2.48  38.58  42.1    2.39  24.27  38.8    1.62  33.32  36.9   -3.21  39.48  38.9   -0.42  34.83
   3300  41.2   -2.75  24.68  43.4    2.52  19.02  42.7    1.62  19.43  40.4   -2.86  23.41  41.8   -0.40  22.40
   3900  44.2   -3.00  17.81  46.6    2.69  13.11  44.4    1.08  14.82  44.0   -2.13  17.46  43.4   -0.38  18.82
   4500  43.6   -3.19  18.39  46.7    2.89  13.01  43.4    0.67  16.13  42.8   -1.47  19.59  41.9   -0.40  22.33
   5100  43.2   -3.39  20.23  45.0    3.15  16.96  43.0    0.29  18.06  42.8   -0.89  20.15  40.3   -0.46  24.43
   5700  37.8   -3.59  37.12  42.5    3.46  21.66  41.1    0.25  21.59  37.7   -0.89  36.74  37.4   -0.50  29.38
   6300  33.6   -4.10  61.09  42.3    3.69  21.65  39.6    0.25  23.82  31.6   -0.92  66.84  35.6   -0.50  33.21
   6900  28.9   -5.04  80.31  40.9    4.37  22.80  39.6    0.42  23.82  30.8   -1.00  71.46  35.6   -0.55  33.21
   7500  26.6   -6.19  98.91  40.2    5.30  23.91  40.0    1.00  23.33  30.8   -1.62  71.46  37.7   -0.55  28.36
   8100  23.4   -7.10 117.12  42.4    6.29  19.07  43.4    1.62  16.44  35.1   -2.20  47.71  37.8   -0.53  27.87
   8700  25.0   -7.88 106.42  43.3    7.27  16.51  43.7    2.22  15.52  36.9   -2.93  37.15  37.4   -0.48  29.85
   9300  27.0   -8.24  95.77  43.3    7.77  16.51  43.7    3.14  15.52  36.9   -4.03  37.15  36.5   -0.43  33.40
   9900  25.6   -8.59 104.35  41.0    8.07  21.35  40.7    4.43  21.73  34.5   -5.36  47.46  32.0   -0.34  51.62
  10500  24.9   -8.77 107.20  37.1    8.18  35.04  36.7    5.65  33.96  28.7   -6.54  81.61  28.4   -0.23  71.06
