#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:15
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T23:30:00.000
#DataEndTime: 2024-03-27T23:44:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.4   -0.05  19.55  38.7   -0.47  25.16  49.2   -0.14 -13.77  43.9   -0.29  -2.77  38.9   -0.26  18.60
    900  36.6   -0.13  37.51  34.6   -0.08  45.20  40.0   -0.07  26.28  35.9   -0.16  39.75  35.2   -0.12  42.31
   1500  35.8   -0.71  40.89  33.6    0.87  50.15  38.2    0.11  31.72  35.4   -0.04  42.96  36.6    0.02  38.73
   2100  38.1   -1.49  35.72  36.1    1.85  42.55  39.7    0.31  28.08  37.3    0.04  37.53  38.3    0.13  35.45
   2700  41.2   -2.13  27.91  40.4    2.34  31.48  41.2    0.35  24.45  40.4    0.04  29.22  42.2    0.15  25.50
   3300  45.6   -2.42  14.46  44.6    2.61  16.37  44.4    0.50  15.59  44.2   -0.06  16.58  45.1    0.15  15.52
   3900  46.1   -3.01  13.66  46.0    2.76  13.87  45.0    0.79  14.83  45.3   -0.67  14.66  46.2    0.08  13.89
   4500  45.9   -3.41  13.34  45.1    2.75  14.45  45.0    1.17  14.32  45.1   -1.42  14.47  45.1   -0.05  15.59
   5100  45.9   -3.65  13.34  45.1    2.83  14.45  45.0    1.55  14.32  45.1   -1.95  14.47  42.8   -0.10  18.62
   5700  43.3   -3.91  18.41  42.5    3.12  18.82  42.0    1.55  20.59  44.1   -1.95  15.52  39.5   -0.11  23.66
   6300  41.5   -4.16  21.08  41.1    3.57  21.77  40.6    1.37  22.46  42.9   -1.77  16.79  37.3   -0.08  27.18
   6900  39.3   -4.42  25.73  39.1    3.98  26.41  39.0    1.01  25.36  42.5   -1.44  17.18  37.0   -0.08  28.37
   7500  38.0   -5.11  29.42  38.5    4.75  27.36  36.6    0.56  32.90  41.3   -1.08  19.54  37.0   -0.08  28.37
   8100  37.0   -5.75  33.58  37.4    5.35  30.51  35.9    0.51  36.31  39.2   -1.02  26.27  35.8   -0.10  33.10
   8700  33.2   -6.34  53.12  34.7    5.92  41.40  33.0    0.56  50.87  34.6   -1.02  44.60  32.8   -0.07  47.89
   9300  29.2   -6.70  71.80  31.9    6.25  59.11  27.4    0.71  77.01  29.0   -1.49  71.77  31.0   -0.09  58.46
   9900  26.2   -7.86  88.16  28.8    7.59  78.56  25.6    1.11  87.48  27.1   -2.49  82.29  27.7   -0.24  75.11
  10500  25.6   -9.24  91.90  26.7    9.11 100.43  25.0    2.59  92.06  27.0   -4.11  82.74  27.0   -0.22  79.84
