#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:11
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T21:30:00.000
#DataEndTime: 2024-03-27T21:44:38.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.5    2.96  55.50   7.4   -2.12   2.00   5.6   -1.17  42.34   1.0    1.18   8.87  11.1    0.97  84.11
   1500  16.7    0.15  35.48  19.4    0.02  22.03  17.6    0.14  36.05  14.5    0.06  12.59  17.9    0.22  68.95
   2700  24.1   -2.05  17.93  26.3    1.61  21.93  22.4    0.68  25.75  20.6   -0.55  13.16  20.2   -0.28  47.21
   3900  27.8   -3.14  20.03  30.3    2.36  28.23  26.4    1.00  24.13  20.6   -0.92  12.78  22.1   -0.48  42.44
   5100  28.1   -3.50  13.16  31.4    2.52  28.32  26.4    1.00  23.84  17.2   -9.46   9.16  22.3   -0.48  32.52
   6300  27.4   -3.78  11.44  30.7    2.81  21.84  24.6    0.63  20.41  15.0   -9.39   6.01  21.3   -0.43  25.37
   7500  26.9   -3.90  10.87  29.3    3.08  18.31  23.3    0.63  17.26  13.8   -9.58   4.29  20.4   -0.37  21.93
   8700  25.1   -4.03  12.87  27.1    3.38  14.88  22.9    0.71  15.54  13.8  -10.83   4.29  20.9   -0.37  17.36
   9900  23.9   -6.22  12.49  24.5    5.41  12.78  22.9    1.49  13.07  20.6   -4.74   7.72  19.9   -0.51  15.26
  11100  23.7   -8.48  12.21  24.3    7.62  11.63  23.6    3.81  13.07  23.7   -4.74  10.01  20.6   -0.58  15.07
  12300  23.3  -10.93  13.26  22.4   10.00  11.63  24.0    5.52  13.45  23.7   -6.44  12.97  21.7   -0.58  15.45
  13500  23.3  -11.18  13.26  22.1   10.18  11.63  24.0    6.07  13.45  23.5   -6.48  12.97  21.7   -0.72  15.45
  14700  21.4  -11.18   9.92  18.1   10.18   8.87  21.7    6.07  10.78  21.0   -6.48  11.63  20.4   -0.58  13.54
  15900  19.1  -10.46   7.63  15.4    9.51   7.82  18.9    4.47   8.01  19.0   -4.57   9.82  20.2   -0.38  11.92
  17100  16.2   -9.04   5.44  15.4    8.29   7.82  17.6    3.31   6.39  18.7   -3.08   6.87  19.1   -0.18  10.20
  18300  15.2   -7.15   5.25  20.0    3.81  16.40  16.1    2.35   5.44  17.3   -2.16   5.91  17.6   -0.22   9.54
  19500  13.1   -5.67   4.96  19.7    2.35  14.97  14.7    2.02   4.96  16.5   -1.96   5.44  16.0   -0.22   9.35
  20700  10.7   -5.02   4.20  20.0   -2.96  15.74  12.9    1.72   4.48  15.1   -1.70   4.86  14.4   -0.26   9.16
