#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:10
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T21:00:00.000
#DataEndTime: 2024-03-27T21:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  41.7    0.61  13.56  39.3   -1.35  23.79  42.7   -0.10  -2.68  35.3    0.12  37.81  35.8   -0.09  34.62
    900  35.3   -0.05  42.10  34.8   -0.12  44.82  35.2   -0.01  41.95  32.5   -0.12  55.58  33.8   -0.07  48.90
   1500  32.6   -1.34  54.63  33.9    1.12  49.68  32.8   -0.01  56.85  30.7   -0.45  66.69  34.4   -0.08  47.87
   2100  37.9   -2.46  37.81  38.4    2.12  34.84  35.9   -0.01  48.22  34.7   -0.51  50.03  35.7   -0.08  44.70
   2700  42.0   -3.46  27.80  42.1    2.79  24.54  39.5   -0.17  38.66  38.9   -0.51  36.38  38.6   -0.07  34.99
   3300  45.9   -3.67  14.79  44.4    3.04  16.71  43.6   -0.37  18.46  41.4   -0.43  23.86  41.9   -0.04  21.85
   3900  47.5   -3.69  12.00  45.9    3.31  13.86  45.5   -0.37  14.10  44.5   -0.37  16.11  43.0   -0.06  19.20
   4500  47.3   -3.69  11.80  46.3    3.44  13.05  45.8   -0.26  13.19  44.9   -0.37  14.87  42.4   -0.14  20.73
   5100  45.8   -3.62  14.31  45.1    3.43  15.48  44.5   -0.03  14.74  43.4   -0.52  19.27  41.3   -0.08  21.35
   5700  41.2   -3.25  25.71  41.7    3.44  23.48  42.2    0.27  19.90  39.9   -0.84  27.58  37.5   -0.10  30.90
   6300  38.0   -3.25  34.79  38.9    3.44  32.40  39.5    0.38  28.63  39.4   -0.90  27.81  33.1   -0.17  45.17
   6900  32.0   -3.58  54.03  34.4    3.76  44.81  35.3    0.48  40.15  34.7   -1.09  40.59  30.0   -0.15  59.18
   7500  31.0   -4.26  58.76  32.5    4.41  51.63  33.1    0.88  47.22  33.5   -1.33  45.86  30.0   -0.15  59.18
   8100  31.2   -5.63  58.76  33.6    5.34  47.29  33.1    1.18  47.22  33.5   -1.49  45.86  31.8   -0.23  52.97
   8700  33.9   -6.92  49.31  34.7    6.31  43.04  36.0    1.82  36.87  36.1   -2.19  38.86  33.3   -0.28  45.99
   9300  34.0   -8.03  47.95  34.7    7.25  43.04  36.0    2.23  36.87  35.9   -2.92  38.47  32.8   -0.31  50.68
   9900  34.0   -9.17  47.95  34.0    8.59  45.99  35.8    3.16  37.06  35.9   -4.20  38.47  33.1   -0.30  48.88
