#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:02:05
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T15:30:00.000
#DataEndTime: 2024-03-27T15:44:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.6    1.92  24.32   2.1   -1.10  13.45   4.1   -2.23  24.03  -3.2    4.28  -2.57  12.9    0.85  97.85
   1500  17.8    0.09  21.74  13.6   -0.03   9.73  16.7    0.09  26.61  12.4    0.04   7.72  18.0    0.19  62.94
   2700  25.2   -1.46  18.02  21.5    0.69   8.68  24.7    0.79  19.36  19.9   -2.09   9.44  19.9   -0.10  37.86
   3900  29.9   -2.44  18.79  26.1    1.14  11.92  28.5    1.56  22.32  24.6   -3.43  12.78  21.6   -0.14  25.75
   5100  29.9   -2.89  16.31  27.4    1.26  11.25  28.5    2.05  16.69  24.7   -3.43  14.21  22.2   -0.16  22.89
   6300  27.9   -3.24  14.59  30.4    2.05  15.26  27.2    1.71  12.40  23.6   -2.98  11.54  22.6   -0.11  22.89
   7500  26.6   -3.93  14.59  31.8    2.42  18.60  26.1    1.66  12.30  23.2   -2.70  10.97  22.6   -0.07  23.94
   8700  24.9   -4.57  13.07  31.8    2.39  21.89  24.9    2.67  15.26  23.7   -3.02  11.63  22.9   -0.06  23.94
   9900  22.4   -6.11  10.68  29.0    3.45  26.32  22.2    3.67  13.07  21.9   -3.54  11.63  21.8   -0.10  21.84
  11100  18.2   -7.65   7.25 -99999 -9999999 -999999  23.6    3.67  13.54  19.4   -5.13  12.11  23.0   -0.17  21.08
  12300  12.9   -9.46   4.67 -99999 -9999999 -999999  21.7    5.06  11.35  16.4   -6.20  13.83  22.0   -0.26  18.02
  13500  12.9   -9.46   5.91 -99999 -9999999 -999999  19.4    5.33  12.30  18.3   -6.93  17.64  22.5   -0.43  15.45
  14700  12.5   -9.59   4.10 -99999 -9999999 -999999  19.4    5.33  11.44  19.9  -11.60  22.03  22.1   -0.54  14.69
  15900  12.5   -8.94   4.96 -99999 -9999999 -999999  19.4    4.96  10.49  24.0  -10.98  27.08  22.4   -0.65  14.69
  17100  13.3   -7.54   5.25  14.1    6.57  15.74  20.0    4.54   9.54  22.9  -15.41  23.65  22.0   -0.65  14.40
  18300  14.5   -6.93   5.87  13.1    5.90  15.74  19.3    3.49   8.68  23.0  -14.24  21.93  21.0   -0.60  14.21
  19500  13.3   -7.54   5.82  11.6    5.37  15.54  18.4    2.76   7.06  17.2   -7.98  14.69  18.2   -0.45  12.68
