#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:54
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T10:00:00.000
#DataEndTime: 2024-03-27T10:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  39.8    0.25  15.71  34.1   -1.03  46.26  34.6   -2.13  47.22  38.4    1.86  26.75  32.2    0.05  52.27
    900  32.1   -0.16  58.98  29.7   -0.14  73.08  34.6   -0.07  45.28  33.4   -0.05  51.41  34.6    0.03  45.28
   1500  28.8   -1.07  78.08  28.8    0.76  78.95  38.0    1.37  31.94  36.2   -1.58  39.68  40.2    0.02  27.24
   2100  34.5   -2.04  51.71  32.4    1.55  61.76  40.9    2.06  26.60  39.7   -2.34  31.32  42.8    0.02  23.28
   2700  39.0   -2.94  36.77  37.7    2.05  41.75  45.4    2.23  15.79  44.5   -2.52  18.13  46.6    0.02  14.23
   3300  41.0   -3.25  27.28  39.7    2.30  29.44  46.5    2.23  13.62  45.4   -2.52  15.72  46.6    0.02  14.23
   3900  44.2   -3.45  16.83  42.4    2.58  20.13  46.7    2.30  12.55  45.8   -2.52  14.08  47.4   -0.01  12.63
   4500  44.4   -3.76  16.21  42.4    3.10  19.97  46.1    2.58  12.70  45.3   -2.59  13.82  44.8   -0.10  15.31
   5100  45.4   -4.21  13.75  44.7    3.64  14.99  45.9    3.28  12.49  45.3   -3.27  13.24  43.0   -0.25  16.90
   5700  46.0   -4.61  13.12  45.2    4.08  14.32  45.9    3.28  12.36  45.2   -3.60  13.31  41.9   -0.33  18.75
   6300  46.5   -5.02  11.64  46.0    4.36  12.23  47.3    3.28  10.52  45.2   -3.65  13.11  41.5   -0.33  18.75
   6900  46.5   -5.52  11.64  46.0    4.85  12.23  47.3    3.07  10.52  45.2   -3.65  13.11  39.9   -0.16  21.52
   7500  45.1   -6.47  13.54  45.3    6.11  12.85  46.2    2.83  11.97  43.8   -3.23  15.53  39.4   -0.06  22.79
   8100  43.7   -6.70  15.17  44.5    6.89  13.69  44.9    2.83  13.66  43.1   -3.23  16.42  38.4    0.03  25.61
   8700  42.8   -6.70  16.69  43.5    7.13  15.22  43.0    3.56  16.30  42.3   -4.00  17.98  37.0    0.03  29.69
   9300  42.1   -6.96  18.07  42.4    7.27  17.03  42.2    4.42  17.74  41.6   -4.97  19.29  36.6    0.04  31.34
   9900  42.1   -7.03  18.07  41.8    7.04  18.62  42.2    5.24  17.74  40.9   -6.19  20.32  35.6   -0.02  34.97
  10500  39.5   -7.03  26.32  39.7    7.04  23.52  40.1    5.65  23.30  39.3   -6.63  26.64  31.8   -0.10  54.86
