#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-03-28T09:01:56
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-03-27T11:00:00.000
#DataEndTime: 2024-03-27T11:14:37.000
#RecordNumber: 100
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=2500.00Hz, PlsAccum=26, Range=60km, GateNum=100, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  40.0   -0.01  10.56  34.1   -0.32  45.40  39.3   -1.21  25.63  31.4    0.74  67.68  35.5   -0.05  37.95
    900  32.9   -0.17  53.65  31.8   -0.09  59.74  34.8   -0.10  44.72  32.2   -0.11  58.45  36.3   -0.09  38.06
   1500  28.9   -0.84  76.29  30.1    0.58  70.17  36.9    1.05  35.83  35.4   -1.17  41.54  40.9   -0.18  25.54
   2100  34.8   -1.74  50.23  33.2    1.38  55.19  39.2    1.79  31.22  39.1   -1.91  33.00  42.5   -0.22  22.78
   2700  38.9   -2.30  36.82  37.3    1.94  40.71  43.0    2.28  20.75  43.4   -2.44  21.08  45.5   -0.23  14.70
   3300  40.9   -2.62  25.36  38.5    2.20  33.87  44.9    2.32  15.98  45.1   -2.45  15.38  45.6   -0.28  14.36
   3900  43.8   -3.28  16.52  42.5    2.77  21.05  45.5    2.36  14.64  46.4   -2.54  12.95  46.3   -0.38  13.49
   4500  43.8   -4.19  16.31  42.5    3.42  21.05  45.6    2.49  14.10  46.4   -2.98  12.95  47.2   -0.58  12.39
   5100  45.2   -5.29  13.55  44.9    4.06  14.67  46.0    2.75  13.08  46.7   -3.45  12.21  48.2   -0.74  10.66
   5700  45.6   -6.06  13.27  45.6    4.46  13.27  45.7    2.74  13.28  47.9   -3.57  10.57  46.9   -0.81  12.29
   6300  46.8   -6.24  11.32  45.6    4.61  13.27  46.9    2.74  11.28  49.3   -3.57   8.79  45.9   -0.85  13.19
   6900  47.8   -6.36  10.29  46.8    4.89  11.36  47.3    2.88  10.54  49.9   -3.43   8.18  45.0   -0.81  13.47
   7500  47.6   -6.95  10.44  47.0    5.62  10.89  48.0    2.88   9.86  49.9   -3.23   8.18  42.3   -0.77  17.04
   8100  46.6   -7.71  11.48  45.8    6.52  12.69  47.4    2.99  10.56  49.4   -3.23   8.55  41.0   -0.74  19.53
   8700  44.2   -8.04  15.29  43.3    6.70  15.89  46.4    3.52  11.96  46.6   -3.34  11.88  39.9   -0.65  22.55
   9300  42.0   -8.04  19.15  43.0    6.86  16.10  43.5    4.27  16.11  43.8   -4.03  15.57  39.0   -0.54  24.32
   9900  39.2   -7.93  23.89  40.2    7.09  21.39  40.9    5.43  20.58  41.2   -5.15  19.84  36.7   -0.41  31.49
  10500  38.6   -7.93  25.66  38.0    7.11  28.53  39.6    6.23  23.68  40.4   -6.40  21.74  34.3   -0.39  40.32
