#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T20:54:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T20:50:00.000
#DataEndTime: 2024-04-05T20:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300 -15.4    1.38 444.89  14.8   -1.04 293.38  -3.1   -1.38 322.12  14.0   -0.91 286.64   0.6    0.13 301.45
    900   7.3   -0.05 295.30  15.8   -0.11 281.13   7.6    0.01 295.16 -99999 -9999999 -999999   6.8   -0.00 295.46
   1500  31.4   -1.01 145.46  20.1    1.32 241.99  22.4    0.94 225.89  23.9   -0.71 260.95  17.3   -0.11 266.01
   2100  39.7   -1.48  69.50  25.5    2.53 185.13  27.1    1.25 169.94  31.5   -0.89 202.31  22.1   -0.15 220.70
   2700  39.8   -1.51  61.87  30.6    3.52 128.52  32.4    1.25 112.33  30.3   -0.89 140.96  27.6   -0.15 174.88
   3300  42.5   -1.65  39.51  33.0    3.82 101.94  34.8    1.24  87.63  34.1   -0.99  97.99  31.0   -0.14 133.86
   3900  38.8   -1.87  65.19  34.1    3.99  95.46  35.3    1.24  82.83  35.5   -1.18  84.56  32.1   -0.07 120.68
   4500  38.4   -2.78  65.24  35.4    4.17  85.18  36.5    1.04  74.70  36.7   -1.07  74.07  33.9    0.02 100.32
   5100  35.1   -3.66  84.89  34.8    4.35  85.68  35.1    0.96  82.27  36.9   -1.08  67.27  32.6    0.10 109.17
   5700  35.1   -4.50  84.89  34.8    4.39  86.78  34.8    0.88  82.27  36.9   -1.08  67.27  32.6    0.10 109.17
   6300  31.0   -4.68 124.85  32.7    4.75 107.23  32.0    0.32 108.74  35.0   -0.50  79.52  28.5    0.09 150.88
   6900  28.4   -5.14 151.22  29.7    5.37 136.52  28.6   -0.26 138.91  32.3    0.03  95.87  24.0    0.05 197.10
   7500  22.3   -5.90 214.71  23.5    6.12 202.22  23.9   -0.88 194.90  26.6    0.62 160.13  18.6    0.02 248.32
   8100  19.4   -6.77 245.38  19.8    6.97 239.88  20.6   -1.46 230.53  23.0    1.22 203.61  16.6   -0.02 266.84
   8700  16.7   -7.60 271.85  16.1    7.75 274.98  18.2   -2.23 259.88  19.8    2.12 247.00  12.5   -0.05 281.25
   9300  16.7   -7.60 276.38  14.9    8.30 280.34  17.2   -2.97 266.88  18.8    3.09 254.32  10.0   -0.03 290.14
   9900  16.4   -8.12 281.86  14.1    8.80 283.91  16.7   -3.17 268.61  16.1    3.37 266.99   8.9   -0.04 292.69
  10500  14.8   -9.00 287.72  14.1    9.29 290.20  13.5   -3.17 279.94  12.3    3.37 282.58  12.2   -0.04 292.77
