#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T07:15:40
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T07:00:00.000
#DataEndTime: 2024-04-05T07:15:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.7    2.41 102.71  -0.3   -0.56  16.88   3.9    0.10  44.35   5.1    0.89 -19.74   3.3    0.37 -42.92
   1500  21.0    0.24  80.11  18.0    0.11  38.62  16.4    0.15  40.05  17.3    0.08  33.47  14.6   -0.02  11.73
   2700  30.5   -1.32  69.81  29.8    0.69  53.02  25.0    0.18  40.72  25.4   -0.45  66.95  22.0   -0.22  47.49
   3900  35.2   -2.23  63.99  35.3    1.13  63.13  28.4    0.20  40.91  29.8   -0.71  84.69  25.7   -0.21  64.85
   5100  35.4   -2.41  63.99  35.8    1.52  64.75  28.4    0.20  39.48  30.9   -0.71  88.79  25.9   -0.21  65.80
   6300  35.3   -2.57  63.99  35.8    1.86  64.66  27.3    0.10  38.62  31.7   -0.55  87.55  25.8   -0.19  64.95
   7500  34.8   -2.78  59.32  35.3    2.41  63.04  25.9    0.12  33.76  31.7   -0.38  84.21  25.5   -0.13  59.70
   8700  33.7   -3.08  49.88  33.6    2.81  55.03  25.1    0.01  31.95  31.8   -0.12  73.34  26.7   -0.07  53.31
   9900  32.2   -3.95  38.43  32.0    3.79  43.87  25.1   -0.41  28.90  30.7    0.09  52.74  27.4    0.04  46.35
  11100  29.4   -5.29  29.47  29.5    5.11  32.71  24.1   -0.62  26.13  29.2    0.21  35.00  26.4   -0.01  38.81
  12300  27.4   -6.93  24.51  28.0    6.41  24.51  20.6   -0.34  23.27  28.1    0.34  22.89  26.4    0.02  28.99
  13500  24.4   -7.56  19.74  24.4    6.68  19.55  22.8    3.62  23.27  24.9    0.34  15.74  26.2   -0.15  26.70
  14700  24.4   -7.56  16.78  24.0    6.70  19.55  17.7    3.57  19.45  23.1    0.06  14.59  24.4   -0.25  24.22
  15900  23.8   -7.33  14.78  22.9    6.35  15.93  14.0    4.28  21.08  21.9   -0.26  13.07  22.7   -0.25  26.13
  17100  23.9   -5.75  11.44  21.3    4.86  12.68  13.6    4.44  20.50  21.9   -0.62  11.63  22.1   -0.05  32.14
  18300  23.8   -4.24   9.25  21.4    3.68  10.20  14.1    0.68  24.41  24.1   -0.79  13.45  22.8    0.04  36.33
  19500  23.5   -2.73   7.34  21.4    2.35   8.39  11.4    0.68  22.79  24.4   -5.96  16.21  24.2    6.90  33.86
  20700  20.5   -2.04   6.20  17.8    1.74   6.10  13.9    0.80  22.79  24.3   -5.99  13.45  24.2    6.92  32.04
