#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T05:15:39
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T05:00:00.000
#DataEndTime: 2024-04-05T05:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.6    2.64  93.56   3.1   -0.93 104.43   1.5   -0.10   1.14   4.0    0.90 -41.77   4.1    0.24 -24.60
   1500  21.0    0.26  80.68  19.1    0.17  80.97  18.2    0.07  24.60  16.9    0.05  11.44  13.8   -0.12  10.87
   2700  32.1   -1.38  72.29  29.9    0.99  63.13  28.4    0.15  38.81  25.6   -0.53  44.92  20.5   -0.20  35.57
   3900  37.0   -2.25  68.09  35.5    1.47  60.84  33.3    0.20  48.45  30.0   -0.81  60.56  24.3   -0.20  51.69
   5100  37.1   -2.31  68.09  35.6    1.62  60.84  33.4    0.20  48.83  30.1   -0.81  62.66  25.1   -0.26  56.65
   6300  36.8   -2.38  69.90  36.1    1.75  64.47  33.1    0.19  50.74  30.2   -0.81  62.75  26.4   -0.16  65.42
   7500  36.1   -3.20  68.38  36.1    2.58  62.37  32.0   -0.02  52.45  30.2   -0.61  62.08  27.4   -0.04  68.00
   8700  35.2   -4.12  60.08  34.5    3.44  55.79  29.9   -0.26  49.59  29.1   -0.37  53.12  27.4    0.07  68.00
   9900  32.7   -5.07  49.40  32.4    4.41  42.82  28.7   -0.64  38.81  28.0   -0.03  44.16  26.4    0.07  56.17
  11100  28.5   -5.94  30.52  29.1    5.26  26.42  27.3   -0.84  28.42  25.9   -0.02  28.23  25.4    0.07  45.30
  12300  24.2   -6.91  21.17  24.5    5.82  19.17  23.9   -0.99  15.83  22.8   -0.02  20.22  23.0   -0.13  31.47
  13500  21.1   -7.56  13.73  20.5    6.39  15.83  21.4   -1.02  11.06  20.0    0.04  13.07  22.4   -0.31  27.56
  14700  21.1   -7.56  12.49  19.3    6.39  13.54  20.0   -1.02  10.59  19.9    0.03  13.07  22.4   -0.54  27.56
  15900  21.3   -7.45  10.97  19.3    6.15  12.78  18.9   -1.03   8.77  17.4   -0.12   9.92  23.5   -0.67  28.99
  17100  23.2   -5.98  10.97  21.7    5.04  12.30  20.0   -0.81   8.77  13.5   -7.92   8.01  24.0   -0.65  31.85
  18300  24.7   -4.67  10.78  22.7    3.73  11.16  19.4   -0.61   8.01  14.9   -7.89   6.01  24.0   -0.67  31.85
  19500  24.7   -3.11   9.35  22.7    2.20   9.73  16.8   -0.54   6.87  14.1   -7.87   4.86  22.0   -0.66  31.09
