#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T21:15:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T21:00:00.000
#DataEndTime: 2024-04-05T21:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  59.7    3.05  -5.73  56.5   -2.91  -5.73  52.9   -0.90  -5.71  59.7    0.16 -10.68  51.0   -0.10  -0.42
    900  50.3   -0.14   9.02  47.7   -0.14  11.82  44.4   -0.14  16.89  49.3   -0.16   9.79  44.7   -0.15  16.27
   1500  49.1   -2.49  10.16  51.9    2.01   8.67  43.8    0.65  18.29  45.3   -0.79  15.98  43.7   -0.16  18.79
   2100  52.9   -3.87   7.34  56.4    3.22   6.40  47.7    1.12  15.06  51.0   -1.28  10.27  50.6   -0.17  11.12
   2700  55.0   -4.24   5.96  60.7    3.52   3.67  52.7    1.25  10.70  54.4   -1.47   8.27  55.3   -0.18   7.02
   3300  58.1   -4.41   4.38  62.2    3.61   3.27  59.1    1.39   3.86  59.9   -1.70   3.71  59.8   -0.19   3.66
   3900  59.3   -4.60   3.93  64.2    3.89   2.96  60.3    1.34   3.58  60.5   -1.75   3.56  61.2   -0.21   3.34
   4500  59.4   -4.60   3.79  63.9    4.02   2.92  60.1    1.21   3.57  61.0   -1.58   3.41  59.8   -0.21   3.66
   5100  58.6   -4.63   4.11  63.0    4.13   3.11  60.1    1.06   3.57  61.0   -1.39   3.41  55.6   -0.12   5.80
   5700  54.1   -4.77   8.41  60.3    4.23   4.11  54.0    0.70   8.99  57.2   -0.95   5.33  51.4   -0.00   8.34
   6300  46.8   -4.83  16.34  52.0    4.24  10.07  47.3    0.02  15.33  51.2   -0.22   9.55  45.8    0.13  12.78
   6900  37.7   -5.15  35.78  43.9    4.56  19.48  39.9   -0.55  22.73  42.0    0.37  21.46  43.9    0.13  15.62
   7500  31.8   -6.04  61.45  35.9    5.23  42.01  35.8   -0.84  40.57  35.8    0.49  40.93  39.1    0.07  29.37
   8100  28.5   -6.88  77.18  31.4    6.08  60.58  31.3   -1.04  62.71  31.5    0.89  56.44  36.1    0.02  38.51
   8700  28.5   -7.70  77.18  29.3    6.83  69.82  28.5   -1.65  75.67  31.2    1.55  58.87  31.7   -0.04  54.97
   9300  25.5   -8.25  95.52  27.9    7.66  78.19  27.0   -2.52  83.90  27.7    2.50  79.23  30.1   -0.07  64.01
   9900  24.1   -8.79 101.74  27.5    8.48  81.13  24.8   -3.11  97.46  27.7    2.84  80.33  28.1   -0.13  75.91
  10500  21.6   -9.53 114.79  26.1    9.10  91.41  24.0   -3.11 102.79  25.2    2.84  95.78  26.5   -0.26  86.73
