#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T18:24:21
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T18:20:00.000
#DataEndTime: 2024-04-05T18:24:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -3.4    1.61 337.43  -2.6   -2.14 323.38  20.5    2.04 247.99  19.3   -1.66 257.72   5.2   -0.04 318.03
    900   7.6   -0.04 295.14   7.5   -0.04 295.19 -99999 -9999999 -999999 -99999 -9999999 -999999  12.1   -0.07 290.60
   1500  21.0   -1.18 219.67  17.7    1.52 238.84  29.5    2.09 221.31  28.4   -1.17 226.34  24.0   -0.07 210.38
   2100  27.8   -2.23 150.17  25.9    2.74 176.30  36.7    2.09 144.89  35.5   -1.51 153.92  27.9   -0.07 165.17
   2700  34.2   -3.04  86.50  31.9    3.43 114.28  36.7    1.74  75.52  35.1   -1.51  85.93  34.4   -0.06  96.80
   3300  35.1   -3.91  82.77  34.7    4.11  87.69  39.4    1.45  54.31  36.7   -1.23  71.28  36.5   -0.02  74.55
   3900  35.1   -4.25  82.77  34.7    4.56  87.69  39.4    1.25  54.31  36.7   -0.92  71.28  36.5    0.02  74.55
   4500  36.5   -4.34  75.31  36.6    4.75  74.06  41.2    1.18  45.28  38.4   -0.80  61.84  37.1    0.08  66.90
   5100  34.3   -4.47  91.83  36.9    4.94  68.88  39.2    1.07  53.07  36.8   -0.71  69.15  36.2    0.17  69.68
   5700  31.7   -4.56 118.41  37.0    5.07  65.73  37.2    0.93  65.00  34.8   -0.52  83.83  35.8    0.23  72.67
   6300  30.7   -4.88 124.92  36.3    5.36  68.33  35.8    0.64  71.75  34.1   -0.27  85.56  34.9    0.23  81.75
   6900  29.8   -5.28 131.74  36.3    5.90  68.33  33.3    0.21  92.16  33.7    0.08  85.56  32.7    0.21 102.48
   7500  24.9   -5.91 184.93  31.0    6.37 126.61  27.7   -0.26 152.90  28.9    0.46 139.22  25.7    0.21 172.17
   8100  19.2   -6.60 237.86  23.2    6.62 198.95  21.3   -0.79 217.61  23.2    1.11 199.90  18.8    0.04 241.74
   8700  15.4   -7.53 275.94  17.1    7.15 263.90  17.6   -1.78 258.87  19.5    2.16 245.43  17.2   -0.20 260.22
   9300  13.6   -8.60 283.27  14.9    7.95 278.59  15.4   -2.76 270.73  17.7    3.06 260.42  14.0   -0.33 279.90
   9900  11.8   -9.32 288.94  13.9    8.72 283.45  13.9   -3.44 278.15  15.7    3.20 274.19  12.6   -0.33 284.54
  10500  11.3   -9.75 291.31  13.3    9.14 286.21  13.5   -3.44 280.46  15.5    3.20 275.47  12.6   -0.34 284.65
