#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T20:24:23
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T20:20:00.000
#DataEndTime: 2024-04-05T20:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  11.2   -1.85 289.39   6.4   -0.75 301.12  11.6   -1.59 301.77  12.5   -1.64 289.89   7.3   -0.21 297.25
    900 -99999 -9999999 -999999  10.0   -0.20 293.57  14.6   -0.05 284.93 -99999 -9999999 -999999   9.8   -0.01 293.63
   1500  21.1   -1.66 260.08  16.9    1.24 259.63  24.0    1.08 205.65  25.4   -0.87 245.94  19.7    0.05 246.70
   2100  27.2   -2.90 211.95  22.3    2.65 209.33  27.4    1.61 162.19  28.6   -1.08 215.20  21.3    0.07 227.86
   2700  27.2   -3.65 163.41  26.6    3.95 174.81  32.0    1.61 113.19  28.2   -1.08 162.07  26.4    0.10 189.41
   3300  29.5   -4.06 144.62  29.2    4.21 148.39  32.6    1.71 108.82  30.5   -1.08 135.23  27.9    0.10 171.66
   3900  29.6   -4.26 144.62  31.3    4.33 124.29  32.7    1.68 108.82  31.2   -1.13 128.36  28.5    0.15 164.76
   4500  30.4   -4.34 136.87  32.7    4.33 112.39  32.7    1.47 108.82  31.5   -1.03 125.14  29.1    0.17 157.17
   5100  31.0   -4.36 125.75  34.3    4.42  94.40  31.7    1.34 119.62  32.0   -0.97 112.27  29.1    0.20 156.14
   5700  30.3   -4.49 136.14  34.3    4.54  92.94  32.3    1.12 108.38  32.4   -0.89 100.55  28.6    0.20 156.49
   6300  29.1   -4.74 145.79  34.0    4.76  92.94  31.7    0.32 109.14  32.4   -0.22 100.55  28.1    0.18 156.49
   6900  26.1   -5.42 176.40  30.4    5.34 131.20  30.5   -0.35 116.32  30.5    0.17 117.71  25.2    0.12 184.40
   7500  21.5   -6.16 228.21  23.6    6.12 199.75  25.9   -0.35 169.44  27.2    0.58 158.66  21.1    0.05 225.32
   8100  18.0   -6.90 263.01  20.0    6.83 243.33  21.9    4.44 219.58  23.5    1.00 204.02  18.0   -0.01 258.47
   8700  16.4   -7.43 272.96  17.3    7.45 264.85  19.5    4.37 250.20  21.6    1.83 225.93  16.1   -0.01 271.11
   9300  15.6   -8.01 277.54  15.1    7.89 279.74  15.9    3.24 265.38  19.5    2.99 246.30  14.4   -0.05 280.05
   9900  14.5   -8.66 281.37  14.1    8.54 283.49  14.0    2.42 276.79  16.9    3.45 261.33  12.9   -0.05 284.66
  10500  14.5   -8.66 289.14  12.1    9.24 289.05  14.0   -3.14 280.10  16.9    3.90 281.61  10.8   -0.09 289.38
