#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T07:45:41
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T07:30:00.000
#DataEndTime: 2024-04-05T07:45:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   1.4    1.79  92.70  -0.5   -1.40 -10.59   2.8   -0.03  -5.15   3.6    0.70 -44.63  -3.2   -0.74 -64.95
   1500  20.0    0.22  80.11  17.2    0.14  26.04  17.7    0.11  32.90  15.3    0.05   9.44  12.8   -0.34   8.01
   2700  31.5   -1.07  72.38  29.4    1.26  49.88  27.7    0.19  54.45  23.3   -0.41  41.29  22.7   -0.18  54.93
   3900  36.9   -2.00  68.38  35.1    1.92  62.08  32.4    0.23  64.95  27.9   -0.67  58.56  27.7   -0.18  78.68
   5100  37.0   -2.37  66.76  35.1    2.12  63.13  32.8    0.23  68.57  28.8   -0.67  58.56  27.7   -0.07  78.68
   6300  36.6   -2.67  65.52  35.3    2.37  63.80  32.5    0.18  65.71  29.8   -0.65  56.65  27.7   -0.19  76.96
   7500  36.1   -2.91  62.08  34.8    2.59  63.61  32.0    0.12  65.71  29.8   -0.55  55.41  27.7   -0.27  74.96
   8700  34.1   -3.24  50.07  33.2    2.87  51.78  30.6    0.05  52.55  29.7   -0.31  45.87  27.7   -0.34  64.85
   9900  31.7   -3.93  35.95  31.6    3.58  38.24  29.9   -0.33  40.05  29.0   -0.00  34.52  27.2   -0.35  53.88
  11100  28.1   -5.46  23.65  28.7    4.95  23.27  29.0   -0.80  26.32  28.0    0.18  22.03  26.6   -0.35  39.48
  12300  25.5   -6.87  18.50  26.0    6.34  20.60  27.0   -1.14  20.41  26.6    0.47  17.55  25.5   -0.22  28.71
  13500  22.1   -7.61  15.35  22.6    6.34  19.45  24.4   -1.14  14.97  23.5    0.47  14.40  26.0   -0.30  24.99
  14700  21.9   -7.61  12.59  21.1    6.61  16.98  22.3   -1.25  12.68  22.9    0.46  14.11  24.0   -0.43  20.22
  15900  21.1   -7.16  11.35  21.1    5.25  15.16  22.1   -0.76  11.63  20.7    0.37  12.40  22.5   -0.22  18.69
  17100  21.6   -5.69  10.11  21.1    4.08  15.16  22.1   -0.22  10.11  19.9    0.13  12.40  21.2   -0.32  20.22
  18300  22.4   -3.92   8.20  22.7    4.08  16.02  21.3   -0.14   8.20  20.2    0.06  11.54  21.2   -0.48  22.70
  19500  22.4   -2.34   6.87  23.8    8.48  19.84  21.3   -0.46   8.20  20.0    0.05  10.49  20.5   -0.45  19.74
