#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T11:15:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T11:00:00.000
#DataEndTime: 2024-04-05T11:15:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   4.2    1.40  79.82  -2.4   -0.53 -15.74  -3.0   -0.14 -18.31  -3.0    0.94 -44.35   5.1   -0.18 -46.92
   1500  21.1    0.23  80.68  16.8    0.16  27.75  17.0    0.12  28.90  15.2    0.08  15.16  15.3   -0.10  10.01
   2700  32.1   -0.63  80.97  29.8    0.76  50.35  30.1    0.25  57.22  26.9   -0.50  54.84  21.6   -0.06  45.59
   3900  37.1   -1.17  80.97  35.8    1.18  64.85  36.6    0.29  71.72  32.6   -0.78  68.86  24.8   -0.06  60.65
   5100  37.1   -1.52  69.05  35.9    1.39  64.85  36.6    0.29  73.53  33.0   -0.78  76.29  25.1   -0.03  64.56
   6300  36.5   -1.81  55.98  35.7    1.70  61.13  36.3    0.23  71.14  33.4   -0.61  70.76  25.9   -0.02  60.65
   7500  35.0   -2.44  38.62  35.1    2.16  58.65  35.9    0.20  65.33  33.4   -0.59  58.27  25.9   -0.06  55.79
   8700  31.9   -2.95  31.19  33.1    2.61  45.68  33.6    0.12  47.68  32.3   -0.20  44.54  26.9    0.01  47.49
   9900  28.5   -3.85  24.70  31.2    3.46  32.71  31.3   -0.23  30.04  31.2    0.28  30.80  26.8    0.13  40.34
  11100  25.9   -3.85  22.22  27.5    4.84  20.98  29.0   -0.48  18.41  26.7    1.13  20.69  25.7    0.21  32.71
  12300  23.7   -1.14  22.22  24.2    4.84  20.98  25.8   -0.61  14.59  23.9    8.50  18.88  23.7    0.18  24.41
  13500  21.3   -0.63  23.37  24.2   -0.06  21.84  22.5   -0.79  10.97  23.1    8.50  18.88  22.9    0.18  18.22
  14700  20.4   -1.12  18.50  24.5    0.93  31.19  20.6   -0.78   8.11  23.1    4.70  30.52  21.6   -0.15  13.73
  15900  19.4   -0.05  12.68  22.6   -0.72  30.71  20.6   -0.60   8.11  21.8    3.68  32.62  19.7   -0.41  12.30
  17100  20.1   -2.51  13.16  22.7   -8.82  30.04  20.8   -0.29   7.34  21.8   -4.14  32.62  19.2   -0.54  12.49
  18300  19.7   -2.53  12.11  23.4   -2.65  25.65  21.5   -0.42   6.87  21.1   -4.14  25.75  19.2   -0.54  12.59
  19500  19.7   -2.95  10.78  19.5    1.50  10.59  21.5   -0.28   5.63  17.2   -0.59   9.82  17.7   -0.36  12.87
