#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T07:54:11
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T07:50:00.000
#DataEndTime: 2024-04-05T07:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  18.1   -1.62 267.26  -2.7   -2.16 327.99  -7.9   -0.29 346.30  18.7   -0.55 266.99   6.3    0.19 338.62
    900 -99999 -9999999 -999999   8.3   -0.06 294.79   7.0    0.22 295.34 -99999 -9999999 -999999  27.4    0.22 179.70
   1500  27.6   -1.28 221.89  21.2    1.33 223.85  23.3    0.51 206.54  28.8   -0.36 226.01  46.4    0.24  65.61
   2100  34.4   -2.19 162.17  28.7    2.18 155.57  31.5    0.68 133.48  35.4   -0.64 155.50  59.8    0.25  10.75
   2700  34.1   -2.76  94.83  34.1    2.47  96.11  36.4    0.68  77.35  35.4   -0.70  86.77  61.7    0.25   7.74
   3300  36.9   -3.41  70.86  35.4    2.85  82.16  37.5    0.62  68.41  38.0   -0.76  65.40  64.8    0.26   5.86
   3900  36.9   -3.78  70.86  35.7    3.22  81.52  37.5    0.61  68.41  38.0   -0.78  65.40  61.7    0.26   7.73
   4500  38.8   -4.10  59.12  38.3    3.43  66.22  39.1    0.56  60.10  40.1   -0.75  52.05  52.8    0.25  21.56
   5100  39.6   -4.30  50.64  39.8    3.62  52.61  39.7    0.44  52.39  40.1   -0.70  49.31  45.3    0.21  32.36
   5700  42.1   -4.65  37.48  42.5    3.85  34.54  41.7    0.30  37.91  41.7   -0.46  40.52  39.1    0.16  52.46
   6300  40.7   -4.53  46.57  40.1    4.94  49.06  39.4   -0.02  52.29  39.5   -0.21  56.26  37.1    0.15  64.59
   6900  40.7   -2.59  46.57  39.6    6.46  49.06  38.4   -0.32  55.19  39.0    0.00  52.13  33.1    0.05  93.06
   7500  35.0   -3.36  88.74  34.7    7.81  84.85  33.9   -0.67  89.42  35.7    0.00  69.90  29.0    0.10 135.04
   8100  28.0   -4.18 158.83  26.5    8.16 163.97  27.3   -0.88 155.57  33.0    0.14  85.01  21.7    0.09 205.14
   8700  21.9   -4.49 221.32  21.2    8.28 223.70  22.5   -1.45 211.52  33.0    3.70  85.01  16.1    0.12 256.36
   9300  19.7   -7.81 248.06  17.2    8.30 268.15  19.2   -1.52 250.60  44.4    7.55  57.52  15.8    0.05 263.81
   9900  19.7   -7.99 248.06  16.7    8.30 270.87  18.6   -1.70 254.90  46.6   11.22  48.46  13.7    0.08 281.13
  10500  17.9   -8.85 260.78  16.0    8.93 274.77  17.2   -1.83 262.75  48.1   11.22  33.05  17.0    0.12 282.49
