#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T16:24:19
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T16:20:00.000
#DataEndTime: 2024-04-05T16:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   5.0    2.49 306.93  18.7    3.37 262.63   8.8   -1.98 342.21  -1.3   -0.23 343.63  18.8   -0.56 267.39
    900   9.6   -0.12 293.82 -99999 -9999999 -999999  16.0   -0.10 280.21   9.9   -0.87 293.68 -99999 -9999999 -999999
   1500  19.3   -2.06 238.14  36.5    3.58 182.44  26.0    1.24 185.22  21.1   -1.66 215.74  30.1   -0.43 222.98
   2100  25.8   -3.21 172.82  38.6    3.69 138.74  33.7    1.86 108.77  30.2   -2.09 140.21  36.9   -0.58 144.80
   2700  31.0   -3.63 123.15  36.3    3.69  77.19  37.0    1.86  71.25  34.1   -2.12  94.71  34.1   -0.58 101.21
   3300  31.6   -4.15 110.48  36.3    3.69  77.19  38.0    1.84  59.42  34.1   -2.22  93.84  34.3   -0.59  98.18
   3900  31.6   -4.54 110.48  36.7    3.84  75.39  36.7    1.38  72.60  34.0   -1.90  93.84  33.5   -0.58 108.19
   4500  31.8   -4.97 109.66  37.2    3.97  71.44  36.3    0.93  73.52  34.5   -1.66  90.28  31.5   -0.56 120.90
   5100  33.4   -5.15  96.92  36.4    4.09  75.32  36.3    0.41  73.52  34.9   -1.27  86.05  31.4   -0.48 121.45
   5700  34.4   -5.29  84.86  36.8    4.32  69.81  38.3   -0.04  53.81  36.1   -0.64  71.14  31.8   -0.44 111.15
   6300  33.6   -5.68  98.67  36.8    4.88  69.81  36.3   -0.48  73.47  36.4   -0.07  66.48  30.6   -0.39 126.67
   6900  33.6   -6.07  98.67  36.0    5.51  73.04  36.1   -0.91  73.47  36.4    0.29  66.48  30.5   -0.39 120.32
   7500  29.4   -6.62 139.75  32.6    6.15 103.39  31.7   -1.04 114.44  31.8    0.42 109.84  27.5   -0.40 157.45
   8100  25.1   -7.09 189.97  28.1    6.60 152.63  26.8   -1.10 162.39  27.1    0.55 162.30  23.2   -0.43 207.46
   8700  19.3   -7.76 236.74  21.8    7.17 213.17  21.8   -1.31 212.52  21.3    0.87 223.47  19.8   -0.46 243.57
   9300  15.1   -8.66 274.55  16.6    8.08 261.46  18.6   -1.82 245.53  18.3    1.55 254.85  17.9   -0.46 261.34
   9900  13.4   -9.40 285.60  14.0    9.07 283.75  16.2   -2.28 268.97  16.8    2.36 267.90  15.4   -0.39 272.37
  10500  11.2  -10.05 290.99  12.9    9.81 287.74  14.7   -2.59 276.85  14.2    2.97 278.37  12.8   -0.26 281.94
