#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T19:54:22
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T19:50:00.000
#DataEndTime: 2024-04-05T19:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  17.9   -3.87 263.63  16.6    3.16 269.42  17.1   -1.40 291.83  -6.4    1.88 335.21  10.7   -0.40 300.31
    900 -99999 -9999999 -999999 -99999 -9999999 -999999  18.8   -0.07 266.20   6.9   -0.25 295.43  14.0   -0.09 286.71
   1500  29.6   -2.75 219.59  27.9    3.61 227.71  24.0    1.06 204.07  22.6   -1.73 210.98  25.0   -0.00 195.10
   2100  36.8   -4.17 141.39  34.9    3.99 152.17  30.3    1.62 135.47  32.1   -2.45 129.49  28.5   -0.00 155.81
   2700  35.2   -4.41  81.90  33.8    3.99  93.72  34.9    1.62  86.51  37.1   -2.45  71.71  33.6   -0.00 102.88
   3300  35.6   -4.57  78.71  34.7    4.24  88.98  34.9    1.80  86.51  37.3   -2.44  69.83  34.3   -0.04  95.27
   3900  35.6   -4.60  78.71  35.0    4.37  86.48  35.6    1.46  80.42  37.3   -2.13  69.83  34.3   -0.04  95.27
   4500  35.7   -4.69  78.50  35.3    4.37  85.51  35.6    1.10  80.42  37.4   -1.82  69.15  32.9   -0.03 103.36
   5100  33.5   -4.81  96.49  34.1    4.43  93.33  33.8    0.77  93.25  35.6   -1.24  75.17  32.4   -0.05 114.24
   5700  32.3   -4.92 105.49  34.6    4.49  85.66  33.3    0.45  93.51  36.0   -0.80  68.48  31.6   -0.05 117.70
   6300  31.5   -5.27 112.91  34.6    4.77  85.66  33.1   -0.21  93.51  35.5    0.01  72.60  30.4   -0.21 126.03
   6900  27.8   -5.90 153.48  32.6    5.17 104.86  29.7   -0.84 127.52  33.1    0.52  94.58  25.9   -0.40 171.00
   7500  23.1   -6.46 207.51  26.1    5.88 172.16  26.1   -1.25 171.96  27.8    1.01 155.04  21.2   -0.40 220.55
   8100  18.6   -7.04 257.54  19.9    6.52 235.80  22.6   -1.77 216.26  22.4    1.42 216.14  17.9   -0.38 259.27
   8700  17.5   -7.57 266.71  15.2    7.30 278.95  20.4   -2.57 238.94  20.4    2.09 242.34  16.0   -0.23 270.90
   9300  16.5   -8.21 272.41  14.1    7.93 283.73  18.9   -3.36 252.60  19.8    2.78 247.71  14.1   -0.02 280.42
   9900  16.9   -8.65 270.84  14.9    8.41 280.07  20.0   -3.57 242.80  18.8    2.95 253.95  15.5   -0.00 274.24
  10500  14.7   -9.09 278.89  13.0    8.80 286.87  17.1   -3.57 260.79  15.9    2.95 269.38  16.8    0.05 279.59
