#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T09:54:12
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T09:50:00.000
#DataEndTime: 2024-04-05T09:54:03.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  11.3    0.91 298.26   1.6   -1.67 309.73  -3.7   -0.47 314.44  10.5    0.55 304.92  19.1   -0.09 264.26
    900  13.7   -0.11 287.39   8.5    0.01 294.50   6.6    0.14 295.50  14.8   -0.11 284.51  18.9   -0.09 265.52
   1500  20.9   -1.13 235.27  19.3    1.25 241.58  19.9    0.43 232.90  24.7   -0.60 204.13  23.3   -0.11 222.82
   2100  24.6   -1.87 192.06  25.1    2.04 184.34  27.3    0.58 168.73  28.9   -0.90 155.05  24.5   -0.13 209.19
   2700  30.1   -2.59 135.96  31.3    2.52 122.09  33.6    0.68 103.89  34.5   -1.01  93.93  29.3   -0.13 155.84
   3300  32.9   -3.08 108.56  33.0    3.05 104.17  35.6    0.76  84.34  35.9   -1.16  80.83  31.3   -0.11 130.77
   3900  32.9   -3.50 108.56  33.0    3.51 104.17  35.6    0.76  84.34  35.9   -1.27  80.83  31.3   -0.08 130.77
   4500  35.9   -3.67  83.36  34.8    3.75  90.26  37.5    0.81  69.87  37.8   -1.27  67.62  32.8   -0.07 107.18
   5100  38.8   -3.77  59.30  37.8    3.95  70.20  39.4    0.81  54.25  38.6   -1.25  56.82  33.9   -0.05  96.99
   5700  40.7   -4.27  48.21  39.7    4.54  57.06  40.6    0.55  45.83  39.5   -0.85  50.30  33.8   -0.04  93.70
   6300  42.2   -5.13  34.68  42.0    5.46  35.44  40.1   -0.05  44.01  39.3   -0.15  46.87  33.2   -0.05  92.45
   6900  42.2   -6.30  34.68  42.0    6.50  35.44  40.1   -0.67  44.01  39.3    0.57  46.87  33.2   -0.02  92.45
   7500  36.8   -7.12  75.97  35.7    7.16  92.49  34.7   -1.16  87.55  33.9    1.12  89.46  30.8   -0.02 119.55
   8100  29.2   -7.56 150.23  28.6    7.55 159.79  28.0   -1.27 152.11  28.2    1.32 151.34  22.9   -0.07 193.13
   8700  22.4   -7.71 217.81  21.9    7.76 227.55  22.7   -1.27 211.82  22.2    1.37 216.23  18.8   -0.11 239.34
   9300  20.2   -7.94 246.72  20.3    7.99 244.62  20.0   -1.38 243.57  19.2    1.47 250.08  16.0   -0.09 269.29
   9900  19.1   -8.33 254.21  19.7    8.30 250.74  20.0   -1.56 243.57  18.0    1.62 259.11  15.1   -0.09 274.39
  10500  17.7   -9.24 261.94  19.2    9.03 254.31  19.0   -1.78 250.82  16.3    1.85 267.58  14.3   -0.04 276.33
