#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T09:45:42
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T09:30:00.000
#DataEndTime: 2024-04-05T09:45:16.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  58.8    1.28   0.69  62.7   -1.12  -8.39  60.3   -0.43 -13.79  55.5    0.40  -2.57  41.9   -0.24  21.57
    900  53.0   -0.12   7.01  52.1   -0.15   7.26  49.9   -0.12   9.13  47.8   -0.15  11.52  41.1   -0.16  24.29
   1500  55.4   -1.08   6.26  51.7    0.75   9.59  47.5    0.24  12.12  48.5   -0.67  11.19  43.0   -0.13  21.15
   2100  59.9   -1.63   4.50  57.6    1.39   4.83  52.0    0.49   8.35  54.4   -1.03   7.20  49.4   -0.13  13.48
   2700  62.8   -1.79   3.37  61.0    1.74   3.50  55.6    0.67   6.46  59.6   -1.21   4.35  55.9   -0.08   6.53
   3300  63.7   -2.32   3.20  62.6    2.25   3.20  61.0    0.76   3.48  63.5   -1.21   2.95  61.0   -0.03   3.49
   3900  63.4   -2.98   3.22  62.6    2.80   3.20  62.3    0.81   3.20  63.5   -1.18   2.95  62.8   -0.03   3.09
   4500  62.4   -3.58   3.39  62.4    3.33   3.28  62.3    0.78   3.18  63.4   -1.16   2.97  62.8    0.06   3.09
   5100  59.2   -3.82   4.23  61.2    3.47   3.67  62.3    0.72   3.18  62.1   -1.08   3.19  60.2    0.09   4.20
   5700  57.2   -4.40   4.64  59.2    3.74   4.02  59.4    0.48   3.89  59.9   -0.92   3.62  56.9    0.09   4.94
   6300  53.6   -5.31   5.96  56.7    4.61   4.75  56.9   -0.07   4.43  57.4   -0.41   4.13  53.4    0.06   6.03
   6900  51.5   -6.51   7.82  55.0    5.65   5.47  53.0   -0.50   6.10  53.6    0.06   6.14  50.3    0.01   8.64
   7500  47.6   -7.27  11.76  50.0    6.67   9.87  50.0   -0.91   9.13  49.9    0.52   9.02  47.8   -0.05  11.62
   8100  42.4   -7.77  24.11  44.3    7.10  18.64  48.5   -1.07  10.79  47.5    0.75  13.00  46.8   -0.05  11.99
   8700  35.0   -7.99  47.20  37.9    7.40  31.76  41.4   -1.14  24.21  39.8    0.76  28.44  39.9   -0.11  28.15
   9300  30.3   -8.14  66.97  33.9    7.55  47.14  34.6   -1.17  45.24  33.6    0.97  48.33  36.4   -0.22  37.17
   9900  28.7   -8.45  74.87  33.1    7.92  50.10  31.4   -1.26  56.77  32.5    1.14  51.80  33.7   -0.31  44.44
  10500  28.5   -9.39  76.65  31.6    7.92  57.96  31.4   -1.77  56.77  30.6    1.57  61.07  31.4   -0.36  58.04
