#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T11:45:44
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T11:30:00.000
#DataEndTime: 2024-04-05T11:45:25.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   2.5    1.75  90.98  -1.3   -0.63 -20.03   1.4   -0.03   4.58   0.6    0.84 -39.48   6.2   -0.46 -42.34
   1500  20.7    0.24  80.11  17.1    0.07  24.03  17.3    0.12  29.47  16.4    0.01  16.02  15.8   -0.28  11.44
   2700  32.8   -0.95  78.77  29.5    0.73  57.41  27.3    0.20  48.35  27.0   -0.52  52.74  22.2   -0.16  46.35
   3900  38.0   -1.77  75.15  35.7    1.30  77.06  32.7    0.24  60.65  32.7   -0.79  71.33  24.7   -0.09  58.75
   5100  38.2   -2.08  71.62  36.4    1.82  77.06  32.8    0.24  63.23  33.5   -0.79  71.33  25.4   -0.09  60.75
   6300  37.4   -2.44  69.62  37.0    2.16  75.05  32.5    0.14  63.23  33.9   -0.71  70.86  25.8   -0.26  55.22
   7500  36.7   -2.75  63.90  36.9    2.47  67.90  32.5    0.03  62.37  33.9   -0.60  70.10  25.1   -0.43  50.07
   8700  35.4   -3.12  51.69  35.5    2.62  51.59  31.1   -0.23  47.68  33.1   -0.36  57.79  25.4   -0.56  45.49
   9900  32.5   -3.61  39.10  33.0    3.02  40.53  29.8   -0.64  33.09  31.2    0.32  41.10  26.1   -0.56  40.63
  11100  28.6   -4.97  25.27  28.8    4.28  27.85  28.5   -0.80  18.88  28.4    0.51  22.89  24.9   -0.40  34.81
  12300  24.2   -6.15  18.69  24.4    4.77  20.50  25.0   -0.88  13.54  24.4    0.70  14.78  23.7   -0.22  26.42
  13500  21.5   -7.02  13.92  21.0    5.46  14.69  22.2   -1.29   9.06  21.8    0.85  10.59  23.2   -0.22  19.65
  14700  18.4   -7.02  11.06  19.7    5.66  10.87  22.2   -1.39   9.06  20.5    0.38   8.11  22.2   -0.33  14.88
  15900  18.4   -5.78  11.06  19.7    4.90   9.73  22.9   -0.98  14.78  19.8    0.10   7.44  22.2   -0.45  14.88
  17100  20.1   -4.38  10.68  20.8    3.85   8.68  24.6   -0.54  15.54  20.7   -0.37   7.82  22.0   -0.44  16.50
  18300  22.2   -2.65  11.06  20.8    3.26   7.63  24.6   -0.72  15.93  21.6   -0.34   6.96  22.0   -0.42  18.98
  19500  20.4   -1.85   8.68  20.6    2.22   6.58  23.5   -0.41  15.93  21.0   -0.39   6.29  21.0   -0.15  18.98
