#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T21:45:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T21:30:00.000
#DataEndTime: 2024-04-05T21:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  49.2   -2.96   9.99  53.3   -5.19   6.56  50.6   -1.46   3.73  56.4    0.36  -5.89  38.5    0.13  27.68
    900  49.5   -0.14  10.36  50.2   -0.14   8.91  46.0   -0.15  14.11  47.5   -0.14  11.94  38.6   -0.12  32.10
   1500  53.0   -1.49   8.71  54.2    3.29   7.84  47.0    0.85  12.89  45.8   -0.95  14.70  42.1   -0.31  25.33
   2100  58.1   -2.87   6.21  61.0    5.04   5.16  53.6    1.43   8.44  52.3   -1.60   9.15  50.0   -0.38  15.10
   2700  61.9   -4.28   4.07  65.3    5.04   3.33  58.4    1.43   4.98  56.5   -1.94   6.39  57.0   -0.39   5.65
   3300  61.9   -4.39   3.74  65.7    5.03   3.32  60.5    1.43   3.81  60.5   -2.00   3.56  61.6   -0.40   3.34
   3900  62.6   -4.48   3.49  65.4    4.95   3.26  62.0    1.29   3.41  62.0   -1.95   3.27  62.8   -0.49   3.07
   4500  60.6   -4.48   3.75  63.8    4.73   3.33  59.3    1.15   3.96  60.7   -1.81   3.45  61.9   -0.61   3.27
   5100  58.7   -4.47   4.24  61.8    4.45   3.91  56.0    0.90   5.17  59.4   -1.57   3.71  59.7   -0.72   3.74
   5700  51.4   -4.47  11.82  56.0    4.33   7.37  49.6    0.29  10.50  52.9   -1.27   9.54  54.5   -0.75   8.10
   6300  44.1   -4.38  22.89  48.5    4.33  13.19  43.7   -0.37  18.00  47.5   -0.58  13.70  47.7   -0.75  12.71
   6900  37.5   -2.80  36.76  42.8    4.67  20.62  39.2   -0.88  25.27  40.4    0.00  21.48  43.1   -0.72  17.37
   7500  33.4   -1.25  55.71  38.8    5.45  31.60  35.5   -1.11  39.65  37.0    0.46  32.55  41.3   -0.66  20.82
   8100  29.8    0.13  74.98  35.8    6.12  41.06  32.4   -1.42  54.11  35.1    0.63  41.09  39.6   -0.60  24.51
   8700  30.0    0.13  74.98  30.9    6.76  61.80  29.6   -1.92  68.32  31.4    1.11  57.48  37.5   -0.55  29.75
   9300  25.9   -0.09  94.43  27.0    7.33  84.08  26.5   -2.71  87.33  28.8    1.96  74.48  34.2   -0.51  45.02
   9900  24.2   -0.31 104.77  25.0    7.96  97.34  24.1   -3.25 102.08  26.2    2.62  90.62  30.2   -0.37  65.59
  10500  22.9   -0.36 112.78  23.0    8.48 108.37  21.5   -3.25 117.53  23.2    2.62 107.68  28.8   -0.31  75.01
