#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T21:15:24
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T21:00:00.000
#DataEndTime: 2024-04-05T21:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   6.4    3.49 108.43   3.2   -2.23 108.43  -1.6   -0.02  31.47  -2.4    1.04 -22.89   7.7    0.45   5.72
   1500  20.7    0.24  80.11  19.6    0.24  79.82  17.9    0.17  48.07  16.6    0.09  25.46  18.4    0.02  34.05
   2700  30.3   -1.94  68.28  30.3    1.89  67.14  30.4    0.28  61.32  29.0   -0.56  59.60  24.6   -0.27  53.50
   3900  35.1   -3.01  66.38  35.3    2.71  65.90  36.6    0.31  70.38  34.5   -0.82  75.05  27.0   -0.32  63.13
   5100  35.2   -3.03  58.94  35.8    2.71  63.32  36.6    0.34  70.38  35.3   -0.86  78.11  28.0   -0.40  63.13
   6300  35.2   -3.05  66.28  35.3    2.72  65.14  36.3    0.32  70.00  35.0   -0.83  77.44  27.1   -0.38  63.99
   7500  35.1   -3.02  68.09  34.5    2.71  65.14  36.1    0.29  66.09  34.1   -0.79  69.71  26.3   -0.30  61.99
   8700  34.6   -3.06  62.94  33.7    2.77  58.17  34.9    0.27  55.41  32.3   -0.68  61.89  25.3   -0.31  56.46
   9900  30.9   -3.92  44.06  30.2    3.43  40.63  31.5   -0.22  38.81  29.4   -0.21  44.06  24.7   -0.40  47.68
  11100  25.6   -5.14  30.23  26.0    4.56  21.93  27.1   -0.59  21.65  24.0    0.01  28.61  23.2   -0.36  34.24
  12300  19.6   -6.41  11.92  20.3    4.91  10.30  21.7   -0.81   8.96  18.6    0.01  12.30  22.4   -0.44  22.22
  13500  16.3   -6.72   8.77  16.6    5.34   8.20  18.0   -0.93   6.48  15.1    0.15   8.20  19.5   -0.46  13.54
  14700  16.3   -6.72   7.92  16.1    5.49   7.72  16.8   -0.74   5.63  15.1   -0.30   6.48  19.5   -0.55  13.54
  15900  16.4   -6.55   7.53  15.4    4.85   7.06  16.7   -0.74   5.34  15.3   -0.30   6.29  18.8   -0.56  13.45
  17100  18.3   -5.87   7.44  16.4    4.42   6.48  17.4   -0.60   5.72  17.4   -0.27   6.58  20.3   -0.56  17.36
  18300  20.4   -4.76   7.06  16.9    4.09   5.63  18.2   -0.40   5.72  16.9   -0.29   5.63  18.3   -0.41  17.17
  19500  20.4   -3.14   6.39  16.9    2.70   5.15  18.2   -0.06   5.05  16.9   -0.51   5.53  18.3   -0.34  17.17
