#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T03:54:07
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T03:50:00.000
#DataEndTime: 2024-04-05T03:54:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   9.6    2.32 306.80  14.5   -1.21 300.35  10.5   -1.12 306.75   0.4    0.97 318.32  -1.4    0.03 308.16
    900  12.7   -0.11 289.54  16.6   -0.09 277.49  14.8   -0.13 284.36   9.4   -0.15 293.97   7.1    0.01 295.35
   1500  19.1   -1.88 246.81  22.6    1.24 219.29  21.3    0.56 229.57  19.9   -0.91 235.73  22.3   -0.02 225.55
   2100  25.2   -2.81 189.26  28.0    2.20 161.08  28.5    0.99 159.66  27.9   -1.35 167.14  26.0    0.01 182.09
   2700  31.4   -2.98 130.56  33.8    2.86 102.86  35.8    1.15  87.82  33.9   -1.39 102.72  31.8    0.03 124.50
   3300  32.7   -3.04 116.03  33.8    3.14 102.86  36.9    1.15  74.60  33.9   -1.39 102.72  32.4    0.07 117.62
   3900  32.7   -3.07 116.03  33.6    3.36 104.64  36.9    1.17  74.60  34.5   -1.42  94.35  32.4    0.12 117.62
   4500  34.3   -3.19 101.71  34.4    3.56  97.94  38.6    1.08  64.82  35.8   -1.24  82.28  32.1    0.12 115.71
   5100  35.6   -3.44  90.70  36.1    3.76  85.46  38.9    0.90  60.72  35.0   -0.96  86.37  32.1    0.09 115.71
   5700  38.7   -4.29  68.99  36.1    4.47  81.49  38.1    0.51  62.12  34.4   -0.63  86.62  30.7    0.00 128.69
   6300  40.6   -5.19  43.69  39.1    5.31  50.86  38.1    0.14  56.75  34.6   -0.42  78.09  33.6   -0.11  98.12
   6900  42.3   -6.34  34.46  41.2    6.36  39.48  41.6   -0.32  38.84  36.0   -0.21  66.42  36.5   -0.13  78.25
   7500  40.7   -7.26  42.85  39.1    7.10  50.63  38.4   -0.54  54.25  34.6    0.06  78.09  39.6   -0.13  95.83
   8100  38.3   -8.13  54.58  36.6    7.75  65.52  35.4   -0.73  71.74  32.8    0.34  92.57  38.3   -0.12 118.87
   8700  31.5   -8.71 122.46  32.2    8.20 114.90  28.5   -0.86 141.62  29.1    0.57 134.54  38.3   -0.12 134.96
   9300  25.5   -8.88 187.47  24.9    8.37 188.47  24.0   -0.94 195.86  22.8    0.79 197.00  31.4    0.59 166.78
   9900  19.9   -9.10 249.03  19.7    8.56 247.93  20.4   -0.88 247.69  17.9    0.73 251.37  25.1    1.30 166.78
  10500  19.9   -9.25 249.03  19.6    8.72 247.93  20.4   -0.79 247.69  15.1    0.73 274.96  24.9    0.69 210.03
