#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T22:54:26
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T22:50:00.000
#DataEndTime: 2024-04-05T22:54:01.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  -4.6    2.41 318.80  -0.8   -2.18 350.26   3.1   -0.82 326.98   2.5    0.85 341.71  11.4   -0.07 312.62
    900   6.1    0.15 295.60  10.9   -0.13 292.14  11.9    0.15 290.58  12.4   -0.13 290.02  16.7   -0.11 277.63
   1500  17.3   -1.72 240.62  23.3    1.47 213.13  24.2    0.87 211.74  23.1   -0.83 211.78  25.0   -0.14 203.58
   2100  26.4   -2.77 175.14  28.8    2.58 156.03  27.9    1.15 165.70  30.2   -1.15 144.18  29.5   -0.15 151.47
   2700  29.9   -3.21 143.36  31.0    3.10 127.45  31.4    1.15 122.92  33.2   -1.15 105.91  32.2   -0.16 118.11
   3300  32.0   -3.64 118.10  32.7    3.41 107.94  33.1    1.05 103.43  33.8   -1.20  99.77  33.3   -0.17 105.53
   3900  32.6   -4.02 112.81  32.4    3.60 113.30  33.7    0.86  97.88  33.4   -1.25 103.89  33.0   -0.21 109.73
   4500  32.6   -4.34 112.81  32.8    3.72 111.60  34.6    0.66  88.25  32.9   -1.16 102.48  31.1   -0.26 123.44
   5100  32.7   -4.44 110.05  32.9    3.84 107.64  34.4    0.53  86.39  32.2   -1.14 109.05  29.4   -0.32 141.83
   5700  32.7   -4.52 110.05  33.3    3.89  99.59  34.4    0.52  86.39  31.9   -1.12 110.89  28.4   -0.33 150.19
   6300  30.7   -4.94 128.98  30.9    4.33 121.00  30.8    0.05 123.18  30.6   -0.49 121.98  25.7   -0.31 184.28
   6900  27.9   -5.69 157.38  30.9    5.19 121.00  27.4   -0.35 158.20  28.5    0.08 142.08  22.1   -0.30 217.14
   7500  22.7   -6.59 214.93  28.5    6.28 146.33  23.2   -0.79 208.49  25.7    0.63 176.25  16.8   -0.20 260.19
   8100  19.9   -7.38 247.09  23.5    7.20 198.34  20.5   -1.37 238.52  21.4    1.15 223.10  13.2   -0.10 281.74
   8700  17.5   -7.95 265.98  18.1    7.81 245.00  16.8   -2.13 262.92  18.5    1.79 248.88  11.9   -0.10 287.09
   9300  15.1   -8.51 277.89  14.1    8.29 284.01  14.4   -3.05 277.90  15.6    2.64 274.68  10.5    0.00 290.55
   9900  12.6   -9.01 287.89  13.2    8.70 287.06  11.5   -3.07 288.17  13.4    2.64 281.96   8.8   -0.02 292.32
  10500  10.7   -9.42 292.93  12.2    9.02 288.97  10.3   -3.07 290.36  12.0    2.51 286.56   9.6   -0.02 294.43
