#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T08:24:11
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T08:20:00.000
#DataEndTime: 2024-04-05T08:24:02.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=576kW, WellRAntennaNum=931, WellTAntennaNum=576
#DeviceSpec: Freq=161.00MHz, PkPower=1152kW, RAntennaNum=931, TAntennaNum=576, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=6, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=1024, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.3    1.32 331.83  11.4   -1.36 309.16  21.2    0.41 249.25   6.2    0.62 319.20  16.6   -0.37 285.35
    900  12.1   -0.15 290.52  15.7   -0.09 281.48 -99999 -9999999 -999999  13.2   -0.11 288.58  19.3   -0.10 263.38
   1500  23.6   -1.20 209.16  22.6    0.95 216.66  30.7    0.54 207.39  22.6   -0.64 213.37  26.7    0.06 185.53
   2100  29.8   -1.85 144.39  28.7    1.66 154.24  35.6    0.81 139.63  30.4   -0.99 142.00  30.2    0.09 144.99
   2700  34.5   -2.22  88.71  34.0    2.11  95.86  35.4    0.60  82.10  35.9   -1.05  80.68  34.9    0.11  91.01
   3300  35.0   -2.73  80.93  36.0    2.71  77.51  36.3    0.68  72.70  36.6   -1.06  75.12  35.6    0.05  84.82
   3900  35.0   -3.24  80.93  36.0    3.21  77.51  36.3    0.77  72.70  36.6   -1.06  75.12  35.6    0.01  84.82
   4500  35.5   -3.56  78.75  37.8    3.63  64.85  37.3    0.70  66.75  36.9   -0.98  72.86  35.4    0.01  83.27
   5100  38.4   -3.93  60.16  40.6    3.80  48.26  38.8    0.54  57.30  37.6   -0.81  64.29  36.2    0.03  74.86
   5700  39.5   -4.60  52.92  41.5    4.59  42.15  40.3    0.31  44.92  37.8   -0.53  59.18  35.5    0.10  74.40
   6300  40.1   -5.60  44.84  40.9    5.67  39.67  39.9   -0.22  43.13  38.4   -0.01  50.37  34.7    0.24  76.40
   6900  40.1   -6.72  44.84  41.1    9.91  37.48  39.9   -0.76  43.13  38.4    0.45  50.37  34.7    0.26  76.40
   7500  33.9   -7.41  96.63  40.0   14.14  37.86  35.1   -1.14  85.11  33.5    0.88  99.52  30.2    0.29 126.92
   8100  28.3   -7.79 157.53  40.0   18.08  37.86  28.3   -1.33 152.41  28.8    1.08 149.27  23.6    0.35 194.79
   8700  20.5   -7.79 232.97  41.4   18.77  31.36  20.1   -1.40 229.84  20.2    1.27 227.37  18.2    0.30 255.29
   9300  19.7   -7.79 244.70  49.2   18.87  21.01  18.6   -1.40 249.92  18.7    1.27 244.54  16.6    0.34 269.14
   9900  18.8   -7.98 253.68  52.3   18.89  16.30  17.4   -1.59 260.44  16.7    1.45 263.78  15.9    0.43 272.95
  10500  17.2   -8.51 266.03  52.3   18.88  16.30  16.2   -1.65 268.07  15.1    1.60 273.48  13.1    0.53 278.84
