#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T14:15:47
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T14:00:00.000
#DataEndTime: 2024-04-05T14:15:24.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=10.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   3.6    2.83  93.84   0.0   -0.79 102.71  -2.9   -1.05 -21.74  -5.1    1.09 -36.91  -5.2    0.87 -22.89
   1500  20.1    0.23  80.11  18.9    0.20  80.11  16.4    0.04  21.46  16.5    0.03  12.30  14.8    0.03  12.59
   2700  30.8   -1.61  70.10  31.6    0.95  67.81  29.0    0.62  50.35  30.9   -0.65  42.15  26.9   -0.55  38.34
   3900  36.3   -2.56  63.99  37.1    1.42  67.81  35.4    0.70  67.04  37.5   -0.97  58.56  31.1   -0.69  53.41
   5100  36.8   -2.69  63.99  37.9    1.46  67.33  35.6    0.92  67.62  37.7   -0.97  58.56  33.0   -0.80  55.60
   6300  36.5   -2.75  61.23  37.3    1.75  72.48  35.5    0.70  67.62  37.1   -0.94  55.89  31.0   -0.67  55.60
   7500  35.4   -2.78  58.36  36.4    2.03  72.48  34.0    0.44  60.56  36.3   -0.82  52.93  28.7   -0.42  59.41
   8700  34.4   -3.12  51.12  35.4    2.46  68.76  32.4    0.11  48.83  32.6   -0.54  44.54  27.6   -0.23  54.93
   9900  30.7   -3.74  39.20  32.8    3.21  48.83  29.3   -0.34  35.57  28.9    0.22  33.28  27.5   -0.24  46.92
  11100  27.0   -5.28  25.37  29.5    4.49  30.14  20.4   -6.48  21.46  25.0    0.51  23.37  26.5   -0.19  38.43
  12300  20.5   -6.53  15.07  24.6    4.29  17.55  15.4   -6.64  12.11  23.4    0.51  16.50  25.0   -0.33  29.28
  13500  16.4   -7.28  10.11  20.4    5.16  14.59   8.1  -12.52   3.91  20.9    0.66  13.92  22.6   -0.39  21.17
  14700  16.3   -7.28   8.39  19.3    5.45  11.92   4.5  -18.37   1.81  17.9    0.69  10.11  20.7   -0.39  16.12
  15900  16.3   -7.28   8.39  19.3    4.53  10.97   8.2  -12.37   4.10  17.9    0.02  10.11  20.7   -0.33  16.12
  17100  10.4  -10.76   6.01  20.3    3.84  10.01   8.5  -15.45   4.48  19.2   -0.30  10.01  20.5   -0.38  19.26
  18300  13.3  -10.19   4.58  21.1    3.84   9.82   8.5  -15.34   3.15  18.4   -0.05   8.58  20.5   -0.38  18.69
  19500  15.9   -8.29   4.01  21.1    2.61   8.39  11.6   -9.34   4.77  15.7   -0.29   7.92  19.5   -0.33  16.31
