#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T00:45:34
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T00:30:00.000
#DataEndTime: 2024-04-05T00:45:18.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  65.0    2.14  -5.98  58.9   -2.60  -6.21  70.1   -1.67 -34.82  55.7    0.73  -0.21  54.2   -0.37 -10.76
    900  55.0   -0.15   5.56  48.9   -0.15  10.25  52.9   -0.15   6.64  48.5   -0.14  10.69  45.4   -0.14  15.14
   1500  56.3   -1.68   5.41  50.5    1.63  10.43  49.9    0.95  11.03  48.5   -1.05  10.72  45.0    0.03  20.05
   2100  60.8   -2.46   3.91  56.7    2.62   5.79  53.5    1.63   9.62  54.2   -1.65   7.45  53.8    0.09   8.35
   2700  64.4   -2.51   2.99  61.9    2.80   3.32  56.1    1.63   8.97  59.4   -1.75   4.85  58.9    0.09   4.43
   3300  64.5   -2.82   2.99  63.4    2.86   2.98  60.9    1.43   7.10  62.4   -1.90   3.20  61.0    0.04   3.51
   3900  64.8   -3.14   2.93  63.4    2.94   2.98  61.1    1.14   6.38  63.2   -1.81   3.07  62.7   -0.11   3.11
   4500  63.7   -3.58   3.10  63.3    3.11   3.02  61.1    0.75   7.27  61.7   -1.59   3.35  61.0   -0.28   3.51
   5100  61.1   -3.78   3.58  60.9    3.27   3.63  59.1    0.60  18.48  58.5   -1.31   4.28  56.5   -0.49   5.41
   5700  55.0   -4.16   7.30  55.3    3.55   6.93  51.2    0.39  47.91  53.5   -1.17   6.75  51.2   -0.64  34.41
   6300  49.3   -4.86  10.52  49.3    4.25  11.23  38.3   -0.07  91.69  50.1   -0.65   8.28  46.2   -0.70  72.92
   6900  44.4   -5.62  15.02  44.8    4.98  15.21  25.8   -0.37 128.11  46.0   -0.40  13.19  43.8   -0.70 116.30
   7500  40.2   -6.28  27.92  42.5    5.76  19.62  16.8   -0.43 148.39  39.9   -0.24  29.47  43.6   -0.48 116.91
   8100  35.5   -6.66  45.52  39.2    6.29  28.12  13.6   -0.72 153.29  35.8   -0.01  45.06  41.4   -0.45 140.00
   8700  30.0   -7.56  66.23  35.7    7.26  39.27  14.7   -0.52 156.58  31.3    0.15  56.95  36.9   -0.35 136.93
   9300  27.9   -8.55  78.18  33.1    8.16  49.55  15.7   -0.52 156.58  29.1    0.21  68.84  34.2   -0.35 151.37
   9900  26.6   -9.51  88.88  29.5    9.15  70.49  19.1   -0.71 153.95  26.6    0.39  85.01  28.3   -0.57 152.64
