#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-05T22:15:25
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-05T22:00:00.000
#DataEndTime: 2024-04-05T22:15:17.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=4.00us, PlsCode=8-bit Complementary, PRF=1562.50Hz, PlsAccum=16, Range=96km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=10
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300  55.1    1.50  -0.03  61.4   -3.86  -5.29  51.5   -1.57   2.90  56.6    0.19  -3.10  45.4   -0.71  14.29
    900  46.2   -0.16  13.72  51.3   -0.15   7.89  44.8   -0.14  16.10  48.9   -0.14  10.18  42.7   -0.13  20.39
   1500  50.4   -1.67   9.84  52.1    2.54   8.85  45.0    0.98  16.03  46.0   -0.43  14.17  44.5    0.43  18.20
   2100  55.5   -2.69   7.16  58.0    3.99   5.03  51.3    1.67   9.78  52.1   -0.60   8.91  52.2    0.86  10.45
   2700  60.3   -3.20   3.80  61.3    4.23   3.58  56.8    1.67   5.69  56.8   -0.69   6.62  58.4    0.86   4.79
   3300  61.5   -3.49   3.46  62.0    4.29   3.39  60.5    1.53   3.82  61.6   -0.75   3.45  62.4    0.82   3.30
   3900  61.5   -3.91   3.46  62.0    4.41   3.35  60.7    1.28   3.79  62.1   -0.87   3.39  62.8    0.49   3.21
   4500  60.3   -4.27   3.67  61.3    4.41   3.43  60.1    0.89   3.82  61.7   -0.99   3.39  62.3    0.10   3.28
   5100  57.8   -4.47   4.48  58.1    4.41   4.60  58.0    0.69   4.34  59.7   -1.00   3.68  57.7   -0.11   5.41
   5700  50.0   -4.66  14.87  52.1    4.51   9.06  51.2    0.35  10.91  51.2   -1.00  14.73  53.6   -0.37   7.25
   6300  41.9   -5.13  27.31  44.6    4.55  17.48  42.8   -0.28  23.06  44.1   -0.62  22.02  48.8   -0.64   9.60
   6900  35.1   -5.87  41.95  40.0    4.96  24.78  35.4   -1.02  38.69  36.5   -0.20  34.93  48.0   -0.81  10.32
   7500  33.0   -6.69  52.01  36.9    5.53  35.16  32.8   -1.56  48.96  34.3    0.20  45.08  45.9   -0.84  13.12
   8100  30.0   -7.53  68.29  33.8    6.07  48.80  29.7   -2.01  67.78  32.2    0.77  54.35  40.8   -0.84  24.87
   8700  29.3   -8.35  71.95  30.3    6.40  66.29  29.1   -2.74  72.57  29.9    1.37  67.22  35.0   -0.84  44.22
   9300  27.5   -8.93  83.74  27.3    6.81  82.30  25.1   -3.59  96.52  27.8    2.16  78.20  30.8   -0.83  61.43
   9900  23.6   -9.25 106.28  26.5    7.42  88.17  23.8   -4.13 104.64  25.2    1.89  94.79  28.1   -0.82  76.96
  10500  20.0   -9.51 123.14  24.9    7.98  98.35  22.8   -4.13 110.45  23.0    1.89 107.80  27.1   -0.82  83.83
