#DataName: Power Spectrum Parameters
#CopyRight: Chinese Meridian Project
#Station: OQZQB(108.66E,22.10N,23m)
#Instrument: MST Radar
#Producer: Wuhan University
#FileCreateTime: 2024-04-01T06:15:04
#DataLevel: L1B
#DataVersion: V01.00
#DataStartTime: 2024-04-01T06:00:00.000
#DataEndTime: 2024-04-01T06:14:37.000
#RecordNumber: 160
#QualityFlag: 1(1:Okay,2:Caution,3:No-Recommend)
#DeviceState: TansInputPower=800kW, WellRAntennaNum=1261, WellTAntennaNum=997
#DeviceSpec: Freq=50.00MHz, PkPower=1994kW, RAntennaNum=1261, TAntennaNum=997, BeamWidth=4.5deg, Rband=1.0MHz
#ObsParameters: PlsWidth=8.00us, PlsCode=8-bit Complementary, PRF=781.25Hz, PlsAccum=8, Range=192km, GateNum=160, Rmin=300m, EleAngle=15.0deg, BeamOrder=SZNEW, nFFT=512, SpAverage=8
#Height(m): The Height Level of the Power Spectrum Parameters, I7.7, missingdata=NaN
#SNR1(dB): Signal to Noise Ratio in dB of Beam1, F5.1, missingdata=-99999
#Rv1(m/s): Radial Velocity in m/s of Beam1, F7.2, missingdata=-9999999
#SW1(m/s): Spectrum Width in m/s of Beam1, F6.2, missingdata=-999999
#SNR2(dB): Signal to Noise Ratio in dB of Beam2, F5.1, missingdata=-99999
#Rv2(m/s): Radial Velocity in m/s of Beam2, F7.2, missingdata=-9999999
#SW2(m/s): Spectrum Width in m/s of Beam2, F6.2, missingdata=-999999
#SNR3(dB): Signal to Noise Ratio in dB of Beam3, F5.1, missingdata=-99999
#Rv3(m/s): Radial Velocity in m/s of Beam3, F7.2, missingdata=-9999999
#SW3(m/s): Spectrum Width in m/s of Beam3, F6.2, missingdata=-999999
#SNR4(dB): Signal to Noise Ratio in dB of Beam4, F5.1, missingdata=-99999
#Rv4(m/s): Radial Velocity in m/s of Beam4, F7.2, missingdata=-9999999
#SW4(m/s): Spectrum Width in m/s of Beam4, F6.2, missingdata=-999999
#SNR5(dB): Signal to Noise Ratio in dB of Beam5, F5.1, missingdata=-99999
#Rv5(m/s): Radial Velocity in m/s of Beam5, F7.2, missingdata=-9999999
#SW5(m/s): Spectrum Width in m/s of Beam5, F6.2, missingdata=-999999
#-------------------------------------------------------------------
 Height    SNR1     Rv1     SW1    SNR2     Rv2     SW2    SNR3     Rv3     SW3    SNR4     Rv4     SW4    SNR5     Rv5     SW5
    300   7.2    4.27  85.54   6.3   -2.68 123.31  -1.8   -1.16  -7.15   1.1    2.52  54.36   6.7    1.10  97.56
   1500  21.8    0.18  81.25  20.8    0.21  80.39  16.0    0.04  17.74  17.8    0.15  56.93  17.1    0.17  68.95
   2700  32.3   -2.40  84.88  30.9    1.92  50.74  26.5    0.84  32.71  29.4   -1.35  58.56  24.1   -0.48  45.01
   3900  37.1   -3.67  83.54  35.9    2.73  36.62  32.5    1.19  43.96  35.7   -2.01  61.04  27.6   -0.68  53.69
   5100  37.1   -3.76  82.11  35.9    2.88  36.62  32.9    1.20  49.97  35.8   -2.01  61.04  27.6   -0.68  53.69
   6300  37.2   -3.72  76.96  36.2    2.89  38.91  32.6    1.21  49.50  36.5   -1.98  60.18  27.7   -0.63  58.94
   7500  35.9   -3.97  64.47  35.6    3.20  40.34  32.6    1.21  49.50  36.1   -1.98  55.79  27.7   -0.50  59.80
   8700  33.8   -4.74  49.69  33.5    3.98  40.34  31.5    1.57  39.86  34.8   -2.31  43.87  27.1   -0.41  59.80
   9900  31.9   -5.97  40.34  32.0    5.13  39.77  30.5    1.97  35.29  33.0   -2.84  32.62  27.2   -0.36  51.88
  11100  29.8   -7.25  31.38  29.8    6.41  35.67  29.5    2.74  27.66  31.3   -3.43  24.70  26.8   -0.15  42.25
  12300  26.6   -7.31  26.32  26.4    6.41  28.32  27.1    2.74  17.45  27.3   -3.43  20.22  26.1    0.03  33.76
  13500  24.0   -7.31  19.93  18.1    1.39  16.88  24.0    2.26  12.78  23.7   -2.85  14.59  24.6    0.15  25.65
  14700  21.0   -6.80  14.97  15.5    0.60   9.16  20.4    1.69   8.49  20.1   -1.88  10.59  22.0    0.15  21.08
  15900  21.0   -5.60  12.87  15.3   -0.87   7.44  20.4    0.17   7.82  20.1   -0.71   9.35  18.8    0.05  15.07
  17100  19.5   -4.46  12.30  14.1   -2.53   5.25  18.8   -0.97   7.06  19.2    0.36   7.53  18.8    0.02  15.07
  18300  20.7   -2.56  10.59  13.9   -2.53   5.15  19.6   -1.60   7.06  17.7    1.25   7.44  17.7    0.01  14.50
  19500  18.8   -1.00   9.16  16.8    0.69   6.01  18.3   -1.60   6.29  16.2    1.25   7.34  16.3    0.02  11.25
  20700  16.7   -0.15   7.25  14.7   -0.64   4.48  16.4   -1.23   5.63  14.1    1.21   5.44  15.0    0.02  10.59
